Station Name,model and version,XL2 S/N
LakeHodges_KITCARSON,Sutron XLink 500 Version 8.28 Build  8:19:24 10/11/2019 revision 3127,1911373
Label,Meas Type,Slope,Offset,Equation
PT Level,SDI-12,1.000000,0.000000,Off
Flow_cfs,Meta,1.000000,0.000000,Off
Curr_Pacing,Meta,1.000000,0.000000,Off
FlowVolume,Meta,1.000000,0.000000,Off
Aliquot_Num,Meta,1.000000,0.000000,Off
05/06/2020,22:20:00,Curr_Pacing,600000,,G
05/06/2020,22:20:00,FlowVolume,238379.96,,G
05/06/2020,22:25:00,PT Level,3.18,in,G
05/06/2020,22:25:00,Aliquot_Num,31,ali,G
05/06/2020,22:25:00,Flow_cfs,14.68,,G
05/06/2020,22:25:00,Curr_Pacing,600000,,G
05/06/2020,22:25:00,FlowVolume,238379.96,,G
05/06/2020,22:30:00,PT Level,3.18,in,G
05/06/2020,22:30:00,Aliquot_Num,31,ali,G
05/06/2020,22:30:00,Flow_cfs,14.68,,G
05/06/2020,22:30:00,Curr_Pacing,600000,,G
05/06/2020,22:30:00,FlowVolume,238379.96,,G
05/06/2020,22:35:00,PT Level,3.18,in,G
05/06/2020,22:35:00,Aliquot_Num,31,ali,G
05/06/2020,22:35:00,Flow_cfs,14.68,,G
05/06/2020,22:35:00,Curr_Pacing,600000,,G
05/06/2020,22:35:00,FlowVolume,238379.96,,G
05/06/2020,22:40:00,PT Level,3.17,in,G
05/06/2020,22:40:00,Aliquot_Num,31,ali,G
05/06/2020,22:40:00,Flow_cfs,14.65,,G
05/06/2020,22:40:00,Curr_Pacing,600000,,G
05/06/2020,22:40:00,FlowVolume,238379.96,,G
05/06/2020,22:45:00,PT Level,3.17,in,G
05/06/2020,22:45:00,Aliquot_Num,31,ali,G
05/06/2020,22:45:00,Flow_cfs,14.65,,G
05/06/2020,22:45:00,Curr_Pacing,600000,,G
05/06/2020,22:45:00,FlowVolume,238379.96,,G
05/06/2020,22:50:00,PT Level,3.18,in,G
05/06/2020,22:50:00,Aliquot_Num,31,ali,G
05/06/2020,22:50:00,Flow_cfs,14.68,,G
05/06/2020,22:50:00,Curr_Pacing,600000,,G
05/06/2020,22:50:00,FlowVolume,238379.96,,G
05/06/2020,22:55:00,PT Level,3.17,in,G
05/06/2020,22:55:00,Aliquot_Num,31,ali,G
05/06/2020,22:55:00,Flow_cfs,14.65,,G
05/06/2020,22:55:00,Curr_Pacing,600000,,G
05/06/2020,22:55:00,FlowVolume,238379.96,,G
05/06/2020,23:00:00,PT Level,3.16,in,G
05/06/2020,23:00:00,Aliquot_Num,31,ali,G
05/06/2020,23:00:00,Flow_cfs,14.63,,G
05/06/2020,23:00:00,Curr_Pacing,600000,,G
05/06/2020,23:00:00,FlowVolume,238379.96,,G
05/06/2020,23:05:00,PT Level,3.16,in,G
05/06/2020,23:05:00,Aliquot_Num,31,ali,G
05/06/2020,23:05:00,Flow_cfs,14.63,,G
05/06/2020,23:05:00,Curr_Pacing,600000,,G
05/06/2020,23:05:00,FlowVolume,238379.96,,G
05/06/2020,23:10:00,PT Level,3.16,in,G
05/06/2020,23:10:00,Aliquot_Num,31,ali,G
05/06/2020,23:10:00,Flow_cfs,14.63,,G
05/06/2020,23:10:00,Curr_Pacing,600000,,G
05/06/2020,23:10:00,FlowVolume,238379.96,,G
05/06/2020,23:15:00,PT Level,3.16,in,G
05/06/2020,23:15:00,Aliquot_Num,31,ali,G
05/06/2020,23:15:00,Flow_cfs,14.63,,G
05/06/2020,23:15:00,Curr_Pacing,600000,,G
05/06/2020,23:15:00,FlowVolume,238379.96,,G
05/06/2020,23:20:00,PT Level,3.14,in,G
05/06/2020,23:20:00,Aliquot_Num,31,ali,G
05/06/2020,23:20:00,Flow_cfs,14.58,,G
05/06/2020,23:20:00,Curr_Pacing,600000,,G
05/06/2020,23:20:00,FlowVolume,238379.96,,G
05/06/2020,23:25:00,PT Level,3.15,in,G
05/06/2020,23:25:00,Aliquot_Num,31,ali,G
05/06/2020,23:25:00,Flow_cfs,14.60,,G
05/06/2020,23:25:00,Curr_Pacing,600000,,G
05/06/2020,23:25:00,FlowVolume,238379.96,,G
05/06/2020,23:30:00,PT Level,3.14,in,G
05/06/2020,23:30:00,Aliquot_Num,31,ali,G
05/06/2020,23:30:00,Flow_cfs,14.58,,G
05/06/2020,23:30:00,Curr_Pacing,600000,,G
05/06/2020,23:30:00,FlowVolume,238379.96,,G
05/06/2020,23:35:00,PT Level,3.14,in,G
05/06/2020,23:35:00,Aliquot_Num,31,ali,G
05/06/2020,23:35:00,Flow_cfs,14.58,,G
05/06/2020,23:35:00,Curr_Pacing,600000,,G
05/06/2020,23:35:00,FlowVolume,238379.96,,G
05/06/2020,23:40:00,PT Level,3.14,in,G
05/06/2020,23:40:00,Aliquot_Num,31,ali,G
05/06/2020,23:40:00,Flow_cfs,14.58,,G
05/06/2020,23:40:00,Curr_Pacing,600000,,G
05/06/2020,23:40:00,FlowVolume,238379.96,,G
05/06/2020,23:45:00,PT Level,3.15,in,G
05/06/2020,23:45:00,Aliquot_Num,31,ali,G
05/06/2020,23:45:00,Flow_cfs,14.60,,G
05/06/2020,23:45:00,Curr_Pacing,600000,,G
05/06/2020,23:45:00,FlowVolume,238379.96,,G
05/06/2020,23:50:00,PT Level,3.17,in,G
05/06/2020,23:50:00,Aliquot_Num,31,ali,G
05/06/2020,23:50:00,Flow_cfs,14.65,,G
05/06/2020,23:50:00,Curr_Pacing,600000,,G
05/06/2020,23:50:00,FlowVolume,238379.96,,G
05/06/2020,23:55:00,PT Level,3.17,in,G
05/06/2020,23:55:00,Aliquot_Num,31,ali,G
05/06/2020,23:55:00,Flow_cfs,14.65,,G
05/06/2020,23:55:00,Curr_Pacing,600000,,G
05/06/2020,23:55:00,FlowVolume,238379.96,,G
05/07/2020,00:00:00,PT Level,3.18,in,G
05/07/2020,00:00:00,Aliquot_Num,31,ali,G
05/07/2020,00:00:00,Flow_cfs,14.68,,G
05/07/2020,00:00:00,Curr_Pacing,600000,,G
05/07/2020,00:00:00,FlowVolume,238379.96,,G
05/07/2020,00:05:00,PT Level,3.20,in,G
05/07/2020,00:05:00,Aliquot_Num,31,ali,G
05/07/2020,00:05:00,Flow_cfs,14.73,,G
05/07/2020,00:05:00,Curr_Pacing,600000,,G
05/07/2020,00:05:00,FlowVolume,238379.96,,G
05/07/2020,00:10:00,PT Level,3.18,in,G
05/07/2020,00:10:00,Aliquot_Num,31,ali,G
05/07/2020,00:10:00,Flow_cfs,14.68,,G
05/07/2020,00:10:00,Curr_Pacing,600000,,G
05/07/2020,00:10:00,FlowVolume,238379.96,,G
05/07/2020,00:15:00,PT Level,3.16,in,G
05/07/2020,00:15:00,Aliquot_Num,31,ali,G
05/07/2020,00:15:00,Flow_cfs,14.63,,G
05/07/2020,00:15:00,Curr_Pacing,600000,,G
05/07/2020,00:15:00,FlowVolume,238379.96,,G
05/07/2020,00:20:00,PT Level,3.16,in,G
05/07/2020,00:20:00,Aliquot_Num,31,ali,G
05/07/2020,00:20:00,Flow_cfs,14.63,,G
05/07/2020,00:20:00,Curr_Pacing,600000,,G
05/07/2020,00:20:00,FlowVolume,238379.96,,G
05/07/2020,00:25:00,PT Level,3.16,in,G
05/07/2020,00:25:00,Aliquot_Num,31,ali,G
05/07/2020,00:25:00,Flow_cfs,14.63,,G
05/07/2020,00:25:00,Curr_Pacing,600000,,G
05/07/2020,00:25:00,FlowVolume,238379.96,,G
05/07/2020,00:30:00,PT Level,3.15,in,G
05/07/2020,00:30:00,Aliquot_Num,31,ali,G
05/07/2020,00:30:00,Flow_cfs,14.60,,G
05/07/2020,00:30:00,Curr_Pacing,600000,,G
05/07/2020,00:30:00,FlowVolume,238379.96,,G
05/07/2020,00:35:00,PT Level,3.15,in,G
05/07/2020,00:35:00,Aliquot_Num,31,ali,G
05/07/2020,00:35:00,Flow_cfs,14.60,,G
05/07/2020,00:35:00,Curr_Pacing,600000,,G
05/07/2020,00:35:00,FlowVolume,238379.96,,G
05/07/2020,00:40:00,PT Level,3.13,in,G
05/07/2020,00:40:00,Aliquot_Num,31,ali,G
05/07/2020,00:40:00,Flow_cfs,14.55,,G
05/07/2020,00:40:00,Curr_Pacing,600000,,G
05/07/2020,00:40:00,FlowVolume,238379.96,,G
05/07/2020,00:45:00,PT Level,3.13,in,G
05/07/2020,00:45:00,Aliquot_Num,31,ali,G
05/07/2020,00:45:00,Flow_cfs,14.55,,G
05/07/2020,00:45:00,Curr_Pacing,600000,,G
05/07/2020,00:45:00,FlowVolume,238379.96,,G
05/07/2020,00:50:00,PT Level,3.12,in,G
05/07/2020,00:50:00,Aliquot_Num,31,ali,G
05/07/2020,00:50:00,Flow_cfs,14.52,,G
05/07/2020,00:50:00,Curr_Pacing,600000,,G
05/07/2020,00:50:00,FlowVolume,238379.96,,G
05/07/2020,00:55:00,PT Level,3.11,in,G
05/07/2020,00:55:00,Aliquot_Num,31,ali,G
05/07/2020,00:55:00,Flow_cfs,14.50,,G
05/07/2020,00:55:00,Curr_Pacing,600000,,G
05/07/2020,00:55:00,FlowVolume,238379.96,,G
05/07/2020,01:00:00,PT Level,3.12,in,G
05/07/2020,01:00:00,Aliquot_Num,31,ali,G
05/07/2020,01:00:00,Flow_cfs,14.52,,G
05/07/2020,01:00:00,Curr_Pacing,600000,,G
05/07/2020,01:00:00,FlowVolume,238379.96,,G
05/07/2020,01:05:00,PT Level,3.12,in,G
05/07/2020,01:05:00,Aliquot_Num,31,ali,G
05/07/2020,01:05:00,Flow_cfs,14.52,,G
05/07/2020,01:05:00,Curr_Pacing,600000,,G
05/07/2020,01:05:00,FlowVolume,238379.96,,G
05/07/2020,01:10:00,PT Level,3.12,in,G
05/07/2020,01:10:00,Aliquot_Num,31,ali,G
05/07/2020,01:10:00,Flow_cfs,14.52,,G
05/07/2020,01:10:00,Curr_Pacing,600000,,G
05/07/2020,01:10:00,FlowVolume,238379.96,,G
05/07/2020,01:15:00,PT Level,3.10,in,G
05/07/2020,01:15:00,Aliquot_Num,31,ali,G
05/07/2020,01:15:00,Flow_cfs,14.48,,G
05/07/2020,01:15:00,Curr_Pacing,600000,,G
05/07/2020,01:15:00,FlowVolume,238379.96,,G
05/07/2020,01:20:00,PT Level,3.11,in,G
05/07/2020,01:20:00,Aliquot_Num,31,ali,G
05/07/2020,01:20:00,Flow_cfs,14.50,,G
05/07/2020,01:20:00,Curr_Pacing,600000,,G
05/07/2020,01:20:00,FlowVolume,238379.96,,G
05/07/2020,01:25:00,PT Level,3.10,in,G
05/07/2020,01:25:00,Aliquot_Num,31,ali,G
05/07/2020,01:25:00,Flow_cfs,14.48,,G
05/07/2020,01:25:00,Curr_Pacing,600000,,G
05/07/2020,01:25:00,FlowVolume,238379.96,,G
05/07/2020,01:30:00,PT Level,3.10,in,G
05/07/2020,01:30:00,Aliquot_Num,31,ali,G
05/07/2020,01:30:00,Flow_cfs,14.48,,G
05/07/2020,01:30:00,Curr_Pacing,600000,,G
05/07/2020,01:30:00,FlowVolume,238379.96,,G
05/07/2020,01:35:00,PT Level,3.12,in,G
05/07/2020,01:35:00,Aliquot_Num,31,ali,G
05/07/2020,01:35:00,Flow_cfs,14.52,,G
05/07/2020,01:35:00,Curr_Pacing,600000,,G
05/07/2020,01:35:00,FlowVolume,238379.96,,G
05/07/2020,01:40:00,PT Level,3.10,in,G
05/07/2020,01:40:00,Aliquot_Num,31,ali,G
05/07/2020,01:40:00,Flow_cfs,14.48,,G
05/07/2020,01:40:00,Curr_Pacing,600000,,G
05/07/2020,01:40:00,FlowVolume,238379.96,,G
05/07/2020,01:45:00,PT Level,3.10,in,G
05/07/2020,01:45:00,Aliquot_Num,31,ali,G
05/07/2020,01:45:00,Flow_cfs,14.48,,G
05/07/2020,01:45:00,Curr_Pacing,600000,,G
05/07/2020,01:45:00,FlowVolume,238379.96,,G
05/07/2020,01:50:00,PT Level,3.10,in,G
05/07/2020,01:50:00,Aliquot_Num,31,ali,G
05/07/2020,01:50:00,Flow_cfs,14.48,,G
05/07/2020,01:50:00,Curr_Pacing,600000,,G
05/07/2020,01:50:00,FlowVolume,238379.96,,G
05/07/2020,01:55:00,PT Level,3.10,in,G
05/07/2020,01:55:00,Aliquot_Num,31,ali,G
05/07/2020,01:55:00,Flow_cfs,14.48,,G
05/07/2020,01:55:00,Curr_Pacing,600000,,G
05/07/2020,01:55:00,FlowVolume,238379.96,,G
05/07/2020,02:00:00,PT Level,3.10,in,G
05/07/2020,02:00:00,Aliquot_Num,31,ali,G
05/07/2020,02:00:00,Flow_cfs,14.48,,G
05/07/2020,02:00:00,Curr_Pacing,600000,,G
05/07/2020,02:00:00,FlowVolume,238379.96,,G
05/07/2020,02:05:00,PT Level,3.08,in,G
05/07/2020,02:05:00,Aliquot_Num,31,ali,G
05/07/2020,02:05:00,Flow_cfs,14.43,,G
05/07/2020,02:05:00,Curr_Pacing,600000,,G
05/07/2020,02:05:00,FlowVolume,238379.96,,G
05/07/2020,02:10:00,PT Level,3.08,in,G
05/07/2020,02:10:00,Aliquot_Num,31,ali,G
05/07/2020,02:10:00,Flow_cfs,14.43,,G
05/07/2020,02:10:00,Curr_Pacing,600000,,G
05/07/2020,02:10:00,FlowVolume,238379.96,,G
05/07/2020,02:15:00,PT Level,3.09,in,G
05/07/2020,02:15:00,Aliquot_Num,31,ali,G
05/07/2020,02:15:00,Flow_cfs,14.45,,G
05/07/2020,02:15:00,Curr_Pacing,600000,,G
05/07/2020,02:15:00,FlowVolume,238379.96,,G
05/07/2020,02:20:00,PT Level,3.06,in,G
05/07/2020,02:20:00,Aliquot_Num,31,ali,G
05/07/2020,02:20:00,Flow_cfs,14.39,,G
05/07/2020,02:20:00,Curr_Pacing,600000,,G
05/07/2020,02:20:00,FlowVolume,238379.96,,G
05/07/2020,02:25:00,PT Level,3.09,in,G
05/07/2020,02:25:00,Aliquot_Num,31,ali,G
05/07/2020,02:25:00,Flow_cfs,14.45,,G
05/07/2020,02:25:00,Curr_Pacing,600000,,G
05/07/2020,02:25:00,FlowVolume,238379.96,,G
05/07/2020,02:30:00,PT Level,3.07,in,G
05/07/2020,02:30:00,Aliquot_Num,31,ali,G
05/07/2020,02:30:00,Flow_cfs,14.41,,G
05/07/2020,02:30:00,Curr_Pacing,600000,,G
05/07/2020,02:30:00,FlowVolume,238379.96,,G
05/07/2020,02:35:00,PT Level,3.08,in,G
05/07/2020,02:35:00,Aliquot_Num,31,ali,G
05/07/2020,02:35:00,Flow_cfs,14.43,,G
05/07/2020,02:35:00,Curr_Pacing,600000,,G
05/07/2020,02:35:00,FlowVolume,238379.96,,G
05/07/2020,02:40:00,PT Level,3.09,in,G
05/07/2020,02:40:00,Aliquot_Num,31,ali,G
05/07/2020,02:40:00,Flow_cfs,14.45,,G
05/07/2020,02:40:00,Curr_Pacing,600000,,G
05/07/2020,02:40:00,FlowVolume,238379.96,,G
05/07/2020,02:45:00,PT Level,3.10,in,G
05/07/2020,02:45:00,Aliquot_Num,31,ali,G
05/07/2020,02:45:00,Flow_cfs,14.48,,G
05/07/2020,02:45:00,Curr_Pacing,600000,,G
05/07/2020,02:45:00,FlowVolume,238379.96,,G
05/07/2020,02:50:00,PT Level,3.09,in,G
05/07/2020,02:50:00,Aliquot_Num,31,ali,G
05/07/2020,02:50:00,Flow_cfs,14.45,,G
05/07/2020,02:50:00,Curr_Pacing,600000,,G
05/07/2020,02:50:00,FlowVolume,238379.96,,G
05/07/2020,02:55:00,PT Level,3.10,in,G
05/07/2020,02:55:00,Aliquot_Num,31,ali,G
05/07/2020,02:55:00,Flow_cfs,14.48,,G
05/07/2020,02:55:00,Curr_Pacing,600000,,G
05/07/2020,02:55:00,FlowVolume,238379.96,,G
05/07/2020,03:00:00,PT Level,3.10,in,G
05/07/2020,03:00:00,Aliquot_Num,31,ali,G
05/07/2020,03:00:00,Flow_cfs,14.48,,G
05/07/2020,03:00:00,Curr_Pacing,600000,,G
05/07/2020,03:00:00,FlowVolume,238379.96,,G
05/07/2020,03:05:00,PT Level,3.09,in,G
05/07/2020,03:05:00,Aliquot_Num,31,ali,G
05/07/2020,03:05:00,Flow_cfs,14.45,,G
05/07/2020,03:05:00,Curr_Pacing,600000,,G
05/07/2020,03:05:00,FlowVolume,238379.96,,G
05/07/2020,03:10:00,PT Level,3.09,in,G
05/07/2020,03:10:00,Aliquot_Num,31,ali,G
05/07/2020,03:10:00,Flow_cfs,14.45,,G
05/07/2020,03:10:00,Curr_Pacing,600000,,G
05/07/2020,03:10:00,FlowVolume,238379.96,,G
05/07/2020,03:15:00,PT Level,3.08,in,G
05/07/2020,03:15:00,Aliquot_Num,31,ali,G
05/07/2020,03:15:00,Flow_cfs,14.43,,G
05/07/2020,03:15:00,Curr_Pacing,600000,,G
05/07/2020,03:15:00,FlowVolume,238379.96,,G
05/07/2020,03:20:00,PT Level,3.08,in,G
05/07/2020,03:20:00,Aliquot_Num,31,ali,G
05/07/2020,03:20:00,Flow_cfs,14.43,,G
05/07/2020,03:20:00,Curr_Pacing,600000,,G
05/07/2020,03:20:00,FlowVolume,238379.96,,G
05/07/2020,03:25:00,PT Level,3.07,in,G
05/07/2020,03:25:00,Aliquot_Num,31,ali,G
05/07/2020,03:25:00,Flow_cfs,14.41,,G
05/07/2020,03:25:00,Curr_Pacing,600000,,G
05/07/2020,03:25:00,FlowVolume,238379.96,,G
05/07/2020,03:30:00,PT Level,3.09,in,G
05/07/2020,03:30:00,Aliquot_Num,31,ali,G
05/07/2020,03:30:00,Flow_cfs,14.45,,G
05/07/2020,03:30:00,Curr_Pacing,600000,,G
05/07/2020,03:30:00,FlowVolume,238379.96,,G
05/07/2020,03:35:00,PT Level,3.07,in,G
05/07/2020,03:35:00,Aliquot_Num,31,ali,G
05/07/2020,03:35:00,Flow_cfs,14.41,,G
05/07/2020,03:35:00,Curr_Pacing,600000,,G
05/07/2020,03:35:00,FlowVolume,238379.96,,G
05/07/2020,03:40:00,PT Level,3.08,in,G
05/07/2020,03:40:00,Aliquot_Num,31,ali,G
05/07/2020,03:40:00,Flow_cfs,14.43,,G
05/07/2020,03:40:00,Curr_Pacing,600000,,G
05/07/2020,03:40:00,FlowVolume,238379.96,,G
05/07/2020,03:45:00,PT Level,3.09,in,G
05/07/2020,03:45:00,Aliquot_Num,31,ali,G
05/07/2020,03:45:00,Flow_cfs,14.45,,G
05/07/2020,03:45:00,Curr_Pacing,600000,,G
05/07/2020,03:45:00,FlowVolume,238379.96,,G
05/07/2020,03:50:00,PT Level,3.07,in,G
05/07/2020,03:50:00,Aliquot_Num,31,ali,G
05/07/2020,03:50:00,Flow_cfs,14.41,,G
05/07/2020,03:50:00,Curr_Pacing,600000,,G
05/07/2020,03:50:00,FlowVolume,238379.96,,G
05/07/2020,03:55:00,PT Level,3.08,in,G
05/07/2020,03:55:00,Aliquot_Num,31,ali,G
05/07/2020,03:55:00,Flow_cfs,14.43,,G
05/07/2020,03:55:00,Curr_Pacing,600000,,G
05/07/2020,03:55:00,FlowVolume,238379.96,,G
05/07/2020,04:00:00,PT Level,3.08,in,G
05/07/2020,04:00:00,Aliquot_Num,31,ali,G
05/07/2020,04:00:00,Flow_cfs,14.43,,G
05/07/2020,04:00:00,Curr_Pacing,600000,,G
05/07/2020,04:00:00,FlowVolume,238379.96,,G
05/07/2020,04:05:00,PT Level,3.08,in,G
05/07/2020,04:05:00,Aliquot_Num,31,ali,G
05/07/2020,04:05:00,Flow_cfs,14.43,,G
05/07/2020,04:05:00,Curr_Pacing,600000,,G
05/07/2020,04:05:00,FlowVolume,238379.96,,G
05/07/2020,04:10:00,PT Level,3.07,in,G
05/07/2020,04:10:00,Aliquot_Num,31,ali,G
05/07/2020,04:10:00,Flow_cfs,14.41,,G
05/07/2020,04:10:00,Curr_Pacing,600000,,G
05/07/2020,04:10:00,FlowVolume,238379.96,,G
05/07/2020,04:15:00,PT Level,3.06,in,G
05/07/2020,04:15:00,Aliquot_Num,31,ali,G
05/07/2020,04:15:00,Flow_cfs,14.39,,G
05/07/2020,04:15:00,Curr_Pacing,600000,,G
05/07/2020,04:15:00,FlowVolume,238379.96,,G
05/07/2020,04:20:00,PT Level,3.06,in,G
05/07/2020,04:20:00,Aliquot_Num,31,ali,G
05/07/2020,04:20:00,Flow_cfs,14.39,,G
05/07/2020,04:20:00,Curr_Pacing,600000,,G
05/07/2020,04:20:00,FlowVolume,238379.96,,G
05/07/2020,04:25:00,PT Level,3.05,in,G
05/07/2020,04:25:00,Aliquot_Num,31,ali,G
05/07/2020,04:25:00,Flow_cfs,14.36,,G
05/07/2020,04:25:00,Curr_Pacing,600000,,G
05/07/2020,04:25:00,FlowVolume,238379.96,,G
05/07/2020,04:30:00,PT Level,3.06,in,G
05/07/2020,04:30:00,Aliquot_Num,31,ali,G
05/07/2020,04:30:00,Flow_cfs,14.39,,G
05/07/2020,04:30:00,Curr_Pacing,600000,,G
05/07/2020,04:30:00,FlowVolume,238379.96,,G
05/07/2020,04:35:00,PT Level,3.06,in,G
05/07/2020,04:35:00,Aliquot_Num,31,ali,G
05/07/2020,04:35:00,Flow_cfs,14.39,,G
05/07/2020,04:35:00,Curr_Pacing,600000,,G
05/07/2020,04:35:00,FlowVolume,238379.96,,G
05/07/2020,04:40:00,PT Level,3.04,in,G
05/07/2020,04:40:00,Aliquot_Num,31,ali,G
05/07/2020,04:40:00,Flow_cfs,14.34,,G
05/07/2020,04:40:00,Curr_Pacing,600000,,G
05/07/2020,04:40:00,FlowVolume,238379.96,,G
05/07/2020,04:45:00,PT Level,3.06,in,G
05/07/2020,04:45:00,Aliquot_Num,31,ali,G
05/07/2020,04:45:00,Flow_cfs,14.39,,G
05/07/2020,04:45:00,Curr_Pacing,600000,,G
05/07/2020,04:45:00,FlowVolume,238379.96,,G
05/07/2020,04:50:00,PT Level,3.06,in,G
05/07/2020,04:50:00,Aliquot_Num,31,ali,G
05/07/2020,04:50:00,Flow_cfs,14.39,,G
05/07/2020,04:50:00,Curr_Pacing,600000,,G
05/07/2020,04:50:00,FlowVolume,238379.96,,G
05/07/2020,04:55:00,PT Level,3.06,in,G
05/07/2020,04:55:00,Aliquot_Num,31,ali,G
05/07/2020,04:55:00,Flow_cfs,14.39,,G
05/07/2020,04:55:00,Curr_Pacing,600000,,G
05/07/2020,04:55:00,FlowVolume,238379.96,,G
05/07/2020,05:00:00,PT Level,3.05,in,G
05/07/2020,05:00:00,Aliquot_Num,31,ali,G
05/07/2020,05:00:00,Flow_cfs,14.36,,G
05/07/2020,05:00:00,Curr_Pacing,600000,,G
05/07/2020,05:00:00,FlowVolume,238379.96,,G
05/07/2020,05:05:00,PT Level,3.08,in,G
05/07/2020,05:05:00,Aliquot_Num,31,ali,G
05/07/2020,05:05:00,Flow_cfs,14.43,,G
05/07/2020,05:05:00,Curr_Pacing,600000,,G
05/07/2020,05:05:00,FlowVolume,238379.96,,G
05/07/2020,05:10:00,PT Level,3.07,in,G
05/07/2020,05:10:00,Aliquot_Num,31,ali,G
05/07/2020,05:10:00,Flow_cfs,14.41,,G
05/07/2020,05:10:00,Curr_Pacing,600000,,G
05/07/2020,05:10:00,FlowVolume,238379.96,,G
05/07/2020,05:15:00,PT Level,3.07,in,G
05/07/2020,05:15:00,Aliquot_Num,31,ali,G
05/07/2020,05:15:00,Flow_cfs,14.41,,G
05/07/2020,05:15:00,Curr_Pacing,600000,,G
05/07/2020,05:15:00,FlowVolume,238379.96,,G
05/07/2020,05:20:00,PT Level,3.09,in,G
05/07/2020,05:20:00,Aliquot_Num,31,ali,G
05/07/2020,05:20:00,Flow_cfs,14.45,,G
05/07/2020,05:20:00,Curr_Pacing,600000,,G
05/07/2020,05:20:00,FlowVolume,238379.96,,G
05/07/2020,05:25:00,PT Level,3.07,in,G
05/07/2020,05:25:00,Aliquot_Num,31,ali,G
05/07/2020,05:25:00,Flow_cfs,14.41,,G
05/07/2020,05:25:00,Curr_Pacing,600000,,G
05/07/2020,05:25:00,FlowVolume,238379.96,,G
05/07/2020,05:30:00,PT Level,3.07,in,G
05/07/2020,05:30:00,Aliquot_Num,31,ali,G
05/07/2020,05:30:00,Flow_cfs,14.41,,G
05/07/2020,05:30:00,Curr_Pacing,600000,,G
05/07/2020,05:30:00,FlowVolume,238379.96,,G
05/07/2020,05:35:00,PT Level,3.06,in,G
05/07/2020,05:35:00,Aliquot_Num,31,ali,G
05/07/2020,05:35:00,Flow_cfs,14.39,,G
05/07/2020,05:35:00,Curr_Pacing,600000,,G
05/07/2020,05:35:00,FlowVolume,238379.96,,G
05/07/2020,05:40:00,PT Level,3.07,in,G
05/07/2020,05:40:00,Aliquot_Num,31,ali,G
05/07/2020,05:40:00,Flow_cfs,14.41,,G
05/07/2020,05:40:00,Curr_Pacing,600000,,G
05/07/2020,05:40:00,FlowVolume,238379.96,,G
05/07/2020,05:45:00,PT Level,3.06,in,G
05/07/2020,05:45:00,Aliquot_Num,31,ali,G
05/07/2020,05:45:00,Flow_cfs,14.39,,G
05/07/2020,05:45:00,Curr_Pacing,600000,,G
05/07/2020,05:45:00,FlowVolume,238379.96,,G
05/07/2020,05:50:00,PT Level,3.06,in,G
05/07/2020,05:50:00,Aliquot_Num,31,ali,G
05/07/2020,05:50:00,Flow_cfs,14.39,,G
05/07/2020,05:50:00,Curr_Pacing,600000,,G
05/07/2020,05:50:00,FlowVolume,238379.96,,G
05/07/2020,05:55:00,PT Level,3.06,in,G
05/07/2020,05:55:00,Aliquot_Num,31,ali,G
05/07/2020,05:55:00,Flow_cfs,14.39,,G
05/07/2020,05:55:00,Curr_Pacing,600000,,G
05/07/2020,05:55:00,FlowVolume,238379.96,,G
05/07/2020,06:00:00,PT Level,3.04,in,G
05/07/2020,06:00:00,Aliquot_Num,31,ali,G
05/07/2020,06:00:00,Flow_cfs,14.34,,G
05/07/2020,06:00:00,Curr_Pacing,600000,,G
05/07/2020,06:00:00,FlowVolume,238379.96,,G
05/07/2020,06:05:00,PT Level,3.05,in,G
05/07/2020,06:05:00,Aliquot_Num,31,ali,G
05/07/2020,06:05:00,Flow_cfs,14.36,,G
05/07/2020,06:05:00,Curr_Pacing,600000,,G
05/07/2020,06:05:00,FlowVolume,238379.96,,G
05/07/2020,06:10:00,PT Level,3.04,in,G
05/07/2020,06:10:00,Aliquot_Num,31,ali,G
05/07/2020,06:10:00,Flow_cfs,14.34,,G
05/07/2020,06:10:00,Curr_Pacing,600000,,G
05/07/2020,06:10:00,FlowVolume,238379.96,,G
05/07/2020,06:15:00,PT Level,3.06,in,G
05/07/2020,06:15:00,Aliquot_Num,31,ali,G
05/07/2020,06:15:00,Flow_cfs,14.39,,G
05/07/2020,06:15:00,Curr_Pacing,600000,,G
05/07/2020,06:15:00,FlowVolume,238379.96,,G
05/07/2020,06:20:00,PT Level,3.04,in,G
05/07/2020,06:20:00,Aliquot_Num,31,ali,G
05/07/2020,06:20:00,Flow_cfs,14.34,,G
05/07/2020,06:20:00,Curr_Pacing,600000,,G
05/07/2020,06:20:00,FlowVolume,238379.96,,G
05/07/2020,06:25:00,PT Level,3.04,in,G
05/07/2020,06:25:00,Aliquot_Num,31,ali,G
05/07/2020,06:25:00,Flow_cfs,14.34,,G
05/07/2020,06:25:00,Curr_Pacing,600000,,G
05/07/2020,06:25:00,FlowVolume,238379.96,,G
05/07/2020,06:30:00,PT Level,3.04,in,G
05/07/2020,06:30:00,Aliquot_Num,31,ali,G
05/07/2020,06:30:00,Flow_cfs,14.34,,G
05/07/2020,06:30:00,Curr_Pacing,600000,,G
05/07/2020,06:30:00,FlowVolume,238379.96,,G
05/07/2020,06:35:00,PT Level,3.04,in,G
05/07/2020,06:35:00,Aliquot_Num,31,ali,G
05/07/2020,06:35:00,Flow_cfs,14.34,,G
