Date Time,SamplePacin,BottleNum,Incr_Flow,AliquotNum,Level_PT,Flow _PT
02/02/2021 13:40:00,60000,1,98.67,0,5.53,1.297
02/02/2021 13:41:00,60000,1,98.67,,,
02/02/2021 13:42:00,60000,1,98.67,,,
02/02/2021 13:43:00,60000,1,98.67,,,
02/02/2021 13:44:00,60000,1,98.67,,,
02/02/2021 13:45:00,60000,1,98.67,0,5.51,1.293
02/02/2021 13:46:00,60000,1,98.67,,,
02/02/2021 13:47:00,60000,1,98.67,,,
02/02/2021 13:48:00,60000,1,98.67,,,
02/02/2021 13:49:00,60000,1,98.67,,,
02/02/2021 13:50:00,60000,1,98.67,0,5.51,1.293
02/02/2021 13:51:00,60000,1,98.67,,,
02/02/2021 13:52:00,60000,1,98.67,,,
02/02/2021 13:53:00,60000,1,98.67,,,
02/02/2021 13:54:00,60000,1,98.67,,,
02/02/2021 13:55:00,60000,1,98.67,0,5.50,1.290
02/02/2021 13:56:00,60000,1,98.67,,,
02/02/2021 13:57:00,60000,1,98.67,,,
02/02/2021 13:58:00,60000,1,98.67,,,
02/02/2021 13:59:00,60000,1,98.67,,,
02/02/2021 14:00:00,60000,1,98.67,0,5.50,1.290
02/02/2021 14:01:00,60000,1,98.67,,,
02/02/2021 14:02:00,60000,1,98.67,,,
02/02/2021 14:03:00,60000,1,98.67,,,
02/02/2021 14:04:00,60000,1,98.67,,,
02/02/2021 14:05:00,60000,1,98.67,0,5.51,1.293
02/02/2021 14:06:00,60000,1,98.67,,,
02/02/2021 14:07:00,60000,1,98.67,,,
02/02/2021 14:08:00,60000,1,98.67,,,
02/02/2021 14:09:00,60000,1,98.67,,,
02/02/2021 14:10:00,60000,1,98.67,0,5.51,1.293
02/02/2021 14:11:00,60000,1,98.67,,,
02/02/2021 14:12:00,60000,1,98.67,,,
02/02/2021 14:13:00,60000,1,98.67,,,
02/02/2021 14:14:00,60000,1,98.67,,,
02/02/2021 14:15:00,60000,1,98.67,0,5.50,1.290
02/02/2021 14:16:00,60000,1,98.67,,,
02/02/2021 14:17:00,60000,1,98.67,,,
02/02/2021 14:18:00,60000,1,98.67,,,
02/02/2021 14:19:00,60000,1,98.67,,,
02/02/2021 14:20:00,60000,1,98.67,0,5.50,1.290
02/02/2021 14:21:00,60000,1,98.67,,,
02/02/2021 14:22:00,60000,1,98.67,,,
02/02/2021 14:23:00,60000,1,98.67,,,
02/02/2021 14:24:00,60000,1,98.67,,,
02/02/2021 14:25:00,60000,1,98.67,0,5.52,1.295
02/02/2021 14:26:00,60000,1,98.67,,,
02/02/2021 14:27:00,60000,1,98.67,,,
02/02/2021 14:28:00,60000,1,98.67,,,
02/02/2021 14:29:00,60000,1,98.67,,,
02/02/2021 14:30:00,60000,1,98.67,0,5.51,1.293
02/02/2021 14:31:00,60000,1,98.67,,,
02/02/2021 14:32:00,60000,1,98.67,,,
02/02/2021 14:33:00,60000,1,98.67,,,
02/02/2021 14:34:00,60000,1,98.67,,,
02/02/2021 14:35:00,60000,1,98.67,0,5.50,1.290
02/02/2021 14:36:00,60000,1,98.67,,,
02/02/2021 14:37:00,60000,1,98.67,,,
02/02/2021 14:38:00,60000,1,98.67,,,
02/02/2021 14:39:00,60000,1,98.67,,,
02/02/2021 14:40:00,60000,1,98.67,0,5.50,1.290
02/02/2021 14:41:00,60000,1,98.67,,,
02/02/2021 14:42:00,60000,1,98.67,,,
02/02/2021 14:43:00,60000,1,98.67,,,
02/02/2021 14:44:00,60000,1,98.67,,,
02/02/2021 14:45:00,60000,1,98.67,0,5.49,1.288
02/02/2021 14:46:00,60000,1,98.67,,,
02/02/2021 14:47:00,60000,1,98.67,,,
02/02/2021 14:48:00,60000,1,98.67,,,
02/02/2021 14:49:00,60000,1,98.67,,,
02/02/2021 14:50:00,60000,1,98.67,0,5.51,1.293
02/02/2021 14:51:00,60000,1,98.67,,,
02/02/2021 14:52:00,60000,1,98.67,,,
02/02/2021 14:53:00,60000,1,98.67,,,
02/02/2021 14:54:00,60000,1,98.67,,,
02/02/2021 14:55:00,60000,1,98.67,0,5.50,1.290
02/02/2021 14:56:00,60000,1,98.67,,,
02/02/2021 14:57:00,60000,1,98.67,,,
02/02/2021 14:58:00,60000,1,98.67,,,
02/02/2021 14:59:00,60000,1,98.67,,,
02/02/2021 15:00:00,60000,1,98.67,0,5.50,1.290
02/02/2021 15:01:00,60000,1,98.67,,,
02/02/2021 15:02:00,60000,1,98.67,,,
02/02/2021 15:03:00,60000,1,98.67,,,
02/02/2021 15:04:00,60000,1,98.67,,,
02/02/2021 15:05:00,60000,1,98.67,0,5.49,1.288
02/02/2021 15:06:00,60000,1,98.67,,,
02/02/2021 15:07:00,60000,1,98.67,,,
02/02/2021 15:08:00,60000,1,98.67,,,
02/02/2021 15:09:00,60000,1,98.67,,,
02/02/2021 15:10:00,60000,1,98.67,0,5.50,1.290
02/02/2021 15:11:00,60000,1,98.67,,,
02/02/2021 15:12:00,60000,1,98.67,,,
02/02/2021 15:13:00,60000,1,98.67,,,
02/02/2021 15:14:00,60000,1,98.67,,,
02/02/2021 15:15:00,60000,1,98.67,0,5.50,1.290
02/02/2021 15:16:00,60000,1,98.67,,,
02/02/2021 15:17:00,60000,1,98.67,,,
02/02/2021 15:18:00,60000,1,98.67,,,
02/02/2021 15:19:00,60000,1,98.67,,,
02/02/2021 15:20:00,60000,1,98.67,0,5.50,1.290
02/02/2021 15:21:00,60000,1,98.67,,,
02/02/2021 15:22:00,60000,1,98.67,,,
02/02/2021 15:23:00,60000,1,98.67,,,
02/02/2021 15:24:00,60000,1,98.67,,,
02/02/2021 15:25:00,60000,1,98.67,0,5.50,1.290
02/02/2021 15:26:00,60000,1,98.67,,,
02/02/2021 15:27:00,60000,1,98.67,,,
02/02/2021 15:28:00,60000,1,98.67,,,
02/02/2021 15:29:00,60000,1,98.67,,,
02/02/2021 15:30:00,60000,1,98.67,0,5.50,1.290
02/02/2021 15:31:00,60000,1,98.67,,,
02/02/2021 15:32:00,60000,1,98.67,,,
02/02/2021 15:33:00,60000,1,98.67,,,
02/02/2021 15:34:00,60000,1,98.67,,,
02/02/2021 15:35:00,60000,1,98.67,0,5.50,1.290
02/02/2021 15:36:00,60000,1,98.67,,,
02/02/2021 15:37:00,60000,1,98.67,,,
02/02/2021 15:38:00,60000,1,98.67,,,
02/02/2021 15:39:00,60000,1,98.67,,,
02/02/2021 15:40:00,60000,1,98.67,0,5.50,1.290
02/02/2021 15:41:00,60000,1,98.67,,,
02/02/2021 15:42:00,60000,1,98.67,,,
02/02/2021 15:43:00,60000,1,98.67,,,
02/02/2021 15:44:00,60000,1,98.67,,,
02/02/2021 15:45:00,60000,1,98.67,0,5.50,1.290
02/02/2021 15:46:00,60000,1,98.67,,,
02/02/2021 15:47:00,60000,1,98.67,,,
02/02/2021 15:48:00,60000,1,98.67,,,
02/02/2021 15:49:00,60000,1,98.67,,,
02/02/2021 15:50:00,60000,1,98.67,0,5.50,1.290
02/02/2021 15:51:00,60000,1,98.67,,,
02/02/2021 15:52:00,60000,1,98.67,,,
02/02/2021 15:53:00,60000,1,98.67,,,
02/02/2021 15:54:00,60000,1,98.67,,,
02/02/2021 15:55:00,60000,1,98.67,0,5.50,1.290
02/02/2021 15:56:00,60000,1,98.67,,,
02/02/2021 15:57:00,60000,1,98.67,,,
02/02/2021 15:58:00,60000,1,98.67,,,
02/02/2021 15:59:00,60000,1,98.67,,,
02/02/2021 16:00:00,60000,1,98.67,0,5.49,1.288
02/02/2021 16:01:00,60000,1,98.67,,,
02/02/2021 16:02:00,60000,1,98.67,,,
02/02/2021 16:03:00,60000,1,98.67,,,
02/02/2021 16:04:00,60000,1,98.67,,,
02/02/2021 16:05:00,60000,1,98.67,0,5.49,1.288
02/02/2021 16:06:00,60000,1,98.67,,,
02/02/2021 16:07:00,60000,1,98.67,,,
02/02/2021 16:08:00,60000,1,98.67,,,
02/02/2021 16:09:00,60000,1,98.67,,,
02/02/2021 16:10:00,60000,1,98.67,0,5.50,1.290
02/02/2021 16:11:00,60000,1,98.67,,,
02/02/2021 16:12:00,60000,1,98.67,,,
02/02/2021 16:13:00,60000,1,98.67,,,
02/02/2021 16:14:00,60000,1,98.67,,,
02/02/2021 16:15:00,60000,1,98.67,0,5.48,1.286
02/02/2021 16:16:00,60000,1,98.67,,,
02/02/2021 16:17:00,60000,1,98.67,,,
02/02/2021 16:18:00,60000,1,98.67,,,
02/02/2021 16:19:00,60000,1,98.67,,,
02/02/2021 16:20:00,60000,1,98.67,0,5.48,1.286
02/02/2021 16:21:00,60000,1,98.67,,,
02/02/2021 16:22:00,60000,1,98.67,,,
02/02/2021 16:23:00,60000,1,98.67,,,
02/02/2021 16:24:00,60000,1,98.67,,,
02/02/2021 16:25:00,60000,1,98.67,0,5.48,1.286
02/02/2021 16:26:00,60000,1,98.67,,,
02/02/2021 16:27:00,60000,1,98.67,,,
02/02/2021 16:28:00,60000,1,98.67,,,
02/02/2021 16:29:00,60000,1,98.67,,,
02/02/2021 16:30:00,60000,1,98.67,0,5.50,1.290
02/02/2021 16:31:00,60000,1,98.67,,,
02/02/2021 16:32:00,60000,1,98.67,,,
02/02/2021 16:33:00,60000,1,98.67,,,
02/02/2021 16:34:00,60000,1,98.67,,,
02/02/2021 16:35:00,60000,1,98.67,0,5.50,1.290
02/02/2021 16:36:00,60000,1,98.67,,,
02/02/2021 16:37:00,60000,1,98.67,,,
02/02/2021 16:38:00,60000,1,98.67,,,
02/02/2021 16:39:00,60000,1,98.67,,,
02/02/2021 16:40:00,60000,1,98.67,0,5.48,1.286
02/02/2021 16:41:00,60000,1,98.67,,,
02/02/2021 16:42:00,60000,1,98.67,,,
02/02/2021 16:43:00,60000,1,98.67,,,
02/02/2021 16:44:00,60000,1,98.67,,,
02/02/2021 16:45:00,60000,1,98.67,0,5.48,1.286
02/02/2021 16:46:00,60000,1,98.67,,,
02/02/2021 16:47:00,60000,1,98.67,,,
02/02/2021 16:48:00,60000,1,98.67,,,
02/02/2021 16:49:00,60000,1,98.67,,,
02/02/2021 16:50:00,60000,1,98.67,0,5.48,1.286
02/02/2021 16:51:00,60000,1,98.67,,,
02/02/2021 16:52:00,60000,1,98.67,,,
02/02/2021 16:53:00,60000,1,98.67,,,
02/02/2021 16:54:00,60000,1,98.67,,,
02/02/2021 16:55:00,60000,1,98.67,0,5.47,1.283
02/02/2021 16:56:00,60000,1,98.67,,,
02/02/2021 16:57:00,60000,1,98.67,,,
02/02/2021 16:58:00,60000,1,98.67,,,
02/02/2021 16:59:00,60000,1,98.67,,,
02/02/2021 17:00:00,60000,1,98.67,0,5.48,1.286
02/02/2021 17:01:00,60000,1,98.67,,,
02/02/2021 17:02:00,60000,1,98.67,,,
02/02/2021 17:03:00,60000,1,98.67,,,
02/02/2021 17:04:00,60000,1,98.67,,,
02/02/2021 17:05:00,60000,1,98.67,0,5.47,1.283
02/02/2021 17:06:00,60000,1,98.67,,,
02/02/2021 17:07:00,60000,1,98.67,,,
02/02/2021 17:08:00,60000,1,98.67,,,
02/02/2021 17:09:00,60000,1,98.67,,,
02/02/2021 17:10:00,60000,1,98.67,0,5.47,1.283
02/02/2021 17:11:00,60000,1,98.67,,,
02/02/2021 17:12:00,60000,1,98.67,,,
02/02/2021 17:13:00,60000,1,98.67,,,
02/02/2021 17:14:00,60000,1,98.67,,,
02/02/2021 17:15:00,60000,1,98.67,0,5.48,1.286
02/02/2021 17:16:00,60000,1,98.67,,,
02/02/2021 17:17:00,60000,1,98.67,,,
02/02/2021 17:18:00,60000,1,98.67,,,
02/02/2021 17:19:00,60000,1,98.67,,,
02/02/2021 17:20:00,60000,1,98.67,0,5.48,1.286
02/02/2021 17:21:00,60000,1,98.67,,,
02/02/2021 17:22:00,60000,1,98.67,,,
02/02/2021 17:23:00,60000,1,98.67,,,
02/02/2021 17:24:00,60000,1,98.67,,,
02/02/2021 17:25:00,60000,1,98.67,0,5.47,1.283
02/02/2021 17:26:00,60000,1,98.67,,,
02/02/2021 17:27:00,60000,1,98.67,,,
02/02/2021 17:28:00,60000,1,98.67,,,
02/02/2021 17:29:00,60000,1,98.67,,,
02/02/2021 17:30:00,60000,1,98.67,0,5.47,1.283
02/02/2021 17:31:00,60000,1,98.67,,,
02/02/2021 17:32:00,60000,1,98.67,,,
02/02/2021 17:33:00,60000,1,98.67,,,
02/02/2021 17:34:00,60000,1,98.67,,,
02/02/2021 17:35:00,60000,1,98.67,0,5.47,1.283
02/02/2021 17:36:00,60000,1,98.67,,,
02/02/2021 17:37:00,60000,1,98.67,,,
02/02/2021 17:38:00,60000,1,98.67,,,
02/02/2021 17:39:00,60000,1,98.67,,,
02/02/2021 17:40:00,60000,1,98.67,0,5.48,1.286
02/02/2021 17:41:00,60000,1,98.67,,,
02/02/2021 17:42:00,60000,1,98.67,,,
02/02/2021 17:43:00,60000,1,98.67,,,
02/02/2021 17:44:00,60000,1,98.67,,,
02/02/2021 17:45:00,60000,1,98.67,0,5.47,1.283
02/02/2021 17:46:00,60000,1,98.67,,,
02/02/2021 17:47:00,60000,1,98.67,,,
02/02/2021 17:48:00,60000,1,98.67,,,
02/02/2021 17:49:00,60000,1,98.67,,,
02/02/2021 17:50:00,60000,1,98.67,0,5.47,1.283
02/02/2021 17:51:00,60000,1,98.67,,,
02/02/2021 17:52:00,60000,1,98.67,,,
02/02/2021 17:53:00,60000,1,98.67,,,
02/02/2021 17:54:00,60000,1,98.67,,,
02/02/2021 17:55:00,60000,1,98.67,0,5.47,1.283
02/02/2021 17:56:00,60000,1,98.67,,,
02/02/2021 17:57:00,60000,1,98.67,,,
02/02/2021 17:58:00,60000,1,98.67,,,
02/02/2021 17:59:00,60000,1,98.67,,,
02/02/2021 18:00:00,60000,1,98.67,0,5.47,1.283
02/02/2021 18:01:00,60000,1,98.67,,,
02/02/2021 18:02:00,60000,1,98.67,,,
02/02/2021 18:03:00,60000,1,98.67,,,
02/02/2021 18:04:00,60000,1,98.67,,,
02/02/2021 18:05:00,60000,1,98.67,0,5.45,1.278
02/02/2021 18:06:00,60000,1,98.67,,,
02/02/2021 18:07:00,60000,1,98.67,,,
02/02/2021 18:08:00,60000,1,98.67,,,
02/02/2021 18:09:00,60000,1,98.67,,,
02/02/2021 18:10:00,60000,1,98.67,0,5.47,1.283
02/02/2021 18:11:00,60000,1,98.67,,,
02/02/2021 18:12:00,60000,1,98.67,,,
02/02/2021 18:13:00,60000,1,98.67,,,
02/02/2021 18:14:00,60000,1,98.67,,,
02/02/2021 18:15:00,60000,1,98.67,0,5.45,1.278
02/02/2021 18:16:00,60000,1,98.67,,,
02/02/2021 18:17:00,60000,1,98.67,,,
02/02/2021 18:18:00,60000,1,98.67,,,
02/02/2021 18:19:00,60000,1,98.67,,,
02/02/2021 18:20:00,60000,1,98.67,0,5.45,1.278
02/02/2021 18:21:00,60000,1,98.67,,,
02/02/2021 18:22:00,60000,1,98.67,,,
02/02/2021 18:23:00,60000,1,98.67,,,
02/02/2021 18:24:00,60000,1,98.67,,,
02/02/2021 18:25:00,60000,1,98.67,0,5.47,1.283
02/02/2021 18:26:00,60000,1,98.67,,,
02/02/2021 18:27:00,60000,1,98.67,,,
02/02/2021 18:28:00,60000,1,98.67,,,
02/02/2021 18:29:00,60000,1,98.67,,,
02/02/2021 18:30:00,60000,1,98.67,0,5.45,1.278
02/02/2021 18:31:00,60000,1,98.67,,,
02/02/2021 18:32:00,60000,1,98.67,,,
02/02/2021 18:33:00,60000,1,98.67,,,
02/02/2021 18:34:00,60000,1,98.67,,,
02/02/2021 18:35:00,60000,1,98.67,0,5.44,1.276
02/02/2021 18:36:00,60000,1,98.67,,,
02/02/2021 18:37:00,60000,1,98.67,,,
02/02/2021 18:38:00,60000,1,98.67,,,
02/02/2021 18:39:00,60000,1,98.67,,,
02/02/2021 18:40:00,60000,1,98.67,0,5.45,1.278
02/02/2021 18:41:00,60000,1,98.67,,,
02/02/2021 18:42:00,60000,1,98.67,,,
02/02/2021 18:43:00,60000,1,98.67,,,
02/02/2021 18:44:00,60000,1,98.67,,,
02/02/2021 18:45:00,60000,1,98.67,0,5.44,1.276
02/02/2021 18:46:00,60000,1,98.67,,,
02/02/2021 18:47:00,60000,1,98.67,,,
02/02/2021 18:48:00,60000,1,98.67,,,
02/02/2021 18:49:00,60000,1,98.67,,,
02/02/2021 18:50:00,60000,1,98.67,0,5.45,1.278
02/02/2021 18:51:00,60000,1,98.67,,,
02/02/2021 18:52:00,60000,1,98.67,,,
02/02/2021 18:53:00,60000,1,98.67,,,
02/02/2021 18:54:00,60000,1,98.67,,,
02/02/2021 18:55:00,60000,1,98.67,0,5.44,1.276
02/02/2021 18:56:00,60000,1,98.67,,,
02/02/2021 18:57:00,60000,1,98.67,,,
02/02/2021 18:58:00,60000,1,98.67,,,
02/02/2021 18:59:00,60000,1,98.67,,,
02/02/2021 19:00:00,60000,1,98.67,0,5.45,1.278
02/02/2021 19:01:00,60000,1,98.67,,,
02/02/2021 19:02:00,60000,1,98.67,,,
02/02/2021 19:03:00,60000,1,98.67,,,
02/02/2021 19:04:00,60000,1,98.67,,,
02/02/2021 19:05:00,60000,1,98.67,0,5.46,1.281
02/02/2021 19:06:00,60000,1,98.67,,,
02/02/2021 19:07:00,60000,1,98.67,,,
02/02/2021 19:08:00,60000,1,98.67,,,
02/02/2021 19:09:00,60000,1,98.67,,,
02/02/2021 19:10:00,60000,1,98.67,0,5.45,1.278
02/02/2021 19:11:00,60000,1,98.67,,,
02/02/2021 19:12:00,60000,1,98.67,,,
02/02/2021 19:13:00,60000,1,98.67,,,
02/02/2021 19:14:00,60000,1,98.67,,,
02/02/2021 19:15:00,60000,1,98.67,0,5.43,1.274
02/02/2021 19:16:00,60000,1,98.67,,,
02/02/2021 19:17:00,60000,1,98.67,,,
02/02/2021 19:18:00,60000,1,98.67,,,
02/02/2021 19:19:00,60000,1,98.67,,,
02/02/2021 19:20:00,60000,1,98.67,0,5.44,1.276
02/02/2021 19:21:00,60000,1,98.67,,,
02/02/2021 19:22:00,60000,1,98.67,,,
02/02/2021 19:23:00,60000,1,98.67,,,
02/02/2021 19:24:00,60000,1,98.67,,,
02/02/2021 19:25:00,60000,1,98.67,0,5.43,1.274
02/02/2021 19:26:00,60000,1,98.67,,,
02/02/2021 19:27:00,60000,1,98.67,,,
02/02/2021 19:28:00,60000,1,98.67,,,
02/02/2021 19:29:00,60000,1,98.67,,,
02/02/2021 19:30:00,60000,1,98.67,0,5.42,1.271
02/02/2021 19:31:00,60000,1,98.67,,,
02/02/2021 19:32:00,60000,1,98.67,,,
02/02/2021 19:33:00,60000,1,98.67,,,
02/02/2021 19:34:00,60000,1,98.67,,,
02/02/2021 19:35:00,60000,1,98.67,0,5.43,1.274
02/02/2021 19:36:00,60000,1,98.67,,,
02/02/2021 19:37:00,60000,1,98.67,,,
02/02/2021 19:38:00,60000,1,98.67,,,
02/02/2021 19:39:00,60000,1,98.67,,,
02/02/2021 19:40:00,60000,1,98.67,0,5.42,1.271
02/02/2021 19:41:00,60000,1,98.67,,,
02/02/2021 19:42:00,60000,1,98.67,,,
02/02/2021 19:43:00,60000,1,98.67,,,
02/02/2021 19:44:00,60000,1,98.67,,,
02/02/2021 19:45:00,60000,1,98.67,0,5.42,1.271
02/02/2021 19:46:00,60000,1,98.67,,,
02/02/2021 19:47:00,60000,1,98.67,,,
02/02/2021 19:48:00,60000,1,98.67,,,
02/02/2021 19:49:00,60000,1,98.67,,,
02/02/2021 19:50:00,60000,1,98.67,0,5.42,1.271
02/02/2021 19:51:00,60000,1,98.67,,,
02/02/2021 19:52:00,60000,1,98.67,,,
02/02/2021 19:53:00,60000,1,98.67,,,
02/02/2021 19:54:00,60000,1,98.67,,,
02/02/2021 19:55:00,60000,1,98.67,0,5.42,1.271
02/02/2021 19:56:00,60000,1,98.67,,,
02/02/2021 19:57:00,60000,1,98.67,,,
02/02/2021 19:58:00,60000,1,98.67,,,
02/02/2021 19:59:00,60000,1,98.67,,,
02/02/2021 20:00:00,60000,1,98.67,0,5.42,1.271
02/02/2021 20:01:00,60000,1,98.67,,,
02/02/2021 20:02:00,60000,1,98.67,,,
02/02/2021 20:03:00,60000,1,98.67,,,
02/02/2021 20:04:00,60000,1,98.67,,,
02/02/2021 20:05:00,60000,1,98.67,0,5.41,1.269
02/02/2021 20:06:00,60000,1,98.67,,,
02/02/2021 20:07:00,60000,1,98.67,,,
02/02/2021 20:08:00,60000,1,98.67,,,
02/02/2021 20:09:00,60000,1,98.67,,,
02/02/2021 20:10:00,60000,1,98.67,0,5.42,1.271
02/02/2021 20:11:00,60000,1,98.67,,,
02/02/2021 20:12:00,60000,1,98.67,,,
02/02/2021 20:13:00,60000,1,98.67,,,
02/02/2021 20:14:00,60000,1,98.67,,,
02/02/2021 20:15:00,60000,1,98.67,0,5.43,1.274
02/02/2021 20:16:00,60000,1,98.67,,,
02/02/2021 20:17:00,60000,1,98.67,,,
02/02/2021 20:18:00,60000,1,98.67,,,
02/02/2021 20:19:00,60000,1,98.67,,,
02/02/2021 20:20:00,60000,1,98.67,0,5.42,1.271
02/02/2021 20:21:00,60000,1,98.67,,,
02/02/2021 20:22:00,60000,1,98.67,,,
02/02/2021 20:23:00,60000,1,98.67,,,
02/02/2021 20:24:00,60000,1,98.67,,,
02/02/2021 20:25:00,60000,1,98.67,0,5.41,1.269
02/02/2021 20:26:00,60000,1,98.67,,,
02/02/2021 20:27:00,60000,1,98.67,,,
02/02/2021 20:28:00,60000,1,98.67,,,
02/02/2021 20:29:00,60000,1,98.67,,,
02/02/2021 20:30:00,60000,1,98.67,0,5.41,1.269
02/02/2021 20:31:00,60000,1,98.67,,,
02/02/2021 20:32:00,60000,1,98.67,,,
02/02/2021 20:33:00,60000,1,98.67,,,
02/02/2021 20:34:00,60000,1,98.67,,,
02/02/2021 20:35:00,60000,1,98.67,0,5.42,1.271
02/02/2021 20:36:00,60000,1,98.67,,,
02/02/2021 20:37:00,60000,1,98.67,,,
02/02/2021 20:38:00,60000,1,98.67,,,
02/02/2021 20:39:00,60000,1,98.67,,,
02/02/2021 20:40:00,60000,1,98.67,0,5.41,1.269
02/02/2021 20:41:00,60000,1,98.67,,,
02/02/2021 20:42:00,60000,1,98.67,,,
02/02/2021 20:43:00,60000,1,98.67,,,
02/02/2021 20:44:00,60000,1,98.67,,,
02/02/2021 20:45:00,60000,1,98.67,0,5.40,1.267
02/02/2021 20:46:00,60000,1,98.67,,,
02/02/2021 20:47:00,60000,1,98.67,,,
02/02/2021 20:48:00,60000,1,98.67,,,
02/02/2021 20:49:00,60000,1,98.67,,,
02/02/2021 20:50:00,60000,1,98.67,0,5.41,1.269
02/02/2021 20:51:00,60000,1,98.67,,,
02/02/2021 20:52:00,60000,1,98.67,,,
02/02/2021 20:53:00,60000,1,98.67,,,
02/02/2021 20:54:00,60000,1,98.67,,,
02/02/2021 20:55:00,60000,1,98.67,0,5.41,1.269
02/02/2021 20:56:00,60000,1,98.67,,,
02/02/2021 20:57:00,60000,1,98.67,,,
02/02/2021 20:58:00,60000,1,98.67,,,
02/02/2021 20:59:00,60000,1,98.67,,,
02/02/2021 21:00:00,60000,1,98.67,0,5.41,1.269
02/02/2021 21:01:00,60000,1,98.67,,,
02/02/2021 21:02:00,60000,1,98.67,,,
02/02/2021 21:03:00,60000,1,98.67,,,
02/02/2021 21:04:00,60000,1,98.67,,,
02/02/2021 21:05:00,60000,1,98.67,0,5.41,1.269
02/02/2021 21:06:00,60000,1,98.67,,,
02/02/2021 21:07:00,60000,1,98.67,,,
02/02/2021 21:08:00,60000,1,98.67,,,
02/02/2021 21:09:00,60000,1,98.67,,,
02/02/2021 21:10:00,60000,1,98.67,0,5.41,1.269
02/02/2021 21:11:00,60000,1,98.67,,,
02/02/2021 21:12:00,60000,1,98.67,,,
02/02/2021 21:13:00,60000,1,98.67,,,
02/02/2021 21:14:00,60000,1,98.67,,,
02/02/2021 21:15:00,60000,1,98.67,0,5.41,1.269
02/02/2021 21:16:00,60000,1,98.67,,,
02/02/2021 21:17:00,60000,1,98.67,,,
02/02/2021 21:18:00,60000,1,98.67,,,
02/02/2021 21:19:00,60000,1,98.67,,,
02/02/2021 21:20:00,60000,1,98.67,0,5.41,1.269
02/02/2021 21:21:00,60000,1,98.67,,,
02/02/2021 21:22:00,60000,1,98.67,,,
02/02/2021 21:23:00,60000,1,98.67,,,
02/02/2021 21:24:00,60000,1,98.67,,,
02/02/2021 21:25:00,60000,1,98.67,0,5.42,1.271
02/02/2021 21:26:00,60000,1,98.67,,,
02/02/2021 21:27:00,60000,1,98.67,,,
02/02/2021 21:28:00,60000,1,98.67,,,
02/02/2021 21:29:00,60000,1,98.67,,,
02/02/2021 21:30:00,60000,1,98.67,0,5.42,1.271
02/02/2021 21:31:00,60000,1,98.67,,,
02/02/2021 21:32:00,60000,1,98.67,,,
02/02/2021 21:33:00,60000,1,98.67,,,
02/02/2021 21:34:00,60000,1,98.67,,,
02/02/2021 21:35:00,60000,1,98.67,0,5.40,1.267
02/02/2021 21:36:00,60000,1,98.67,,,
02/02/2021 21:37:00,60000,1,98.67,,,
02/02/2021 21:38:00,60000,1,98.67,,,
02/02/2021 21:39:00,60000,1,98.67,,,
02/02/2021 21:40:00,60000,1,98.67,0,5.39,1.264
02/02/2021 21:41:00,60000,1,98.67,,,
02/02/2021 21:42:00,60000,1,98.67,,,
02/02/2021 21:43:00,60000,1,98.67,,,
02/02/2021 21:44:00,60000,1,98.67,,,
02/02/2021 21:45:00,60000,1,98.67,0,5.39,1.264
02/02/2021 21:46:00,60000,1,98.67,,,
02/02/2021 21:47:00,60000,1,98.67,,,
02/02/2021 21:48:00,60000,1,98.67,,,
02/02/2021 21:49:00,60000,1,98.67,,,
02/02/2021 21:50:00,60000,1,98.67,0,5.38,1.262
02/02/2021 21:51:00,60000,1,98.67,,,
02/02/2021 21:52:00,60000,1,98.67,,,
02/02/2021 21:53:00,60000,1,98.67,,,
02/02/2021 21:54:00,60000,1,98.67,,,
02/02/2021 21:55:00,60000,1,98.67,0,5.40,1.267
02/02/2021 21:56:00,60000,1,98.67,,,
02/02/2021 21:57:00,60000,1,98.67,,,
02/02/2021 21:58:00,60000,1,98.67,,,
02/02/2021 21:59:00,60000,1,98.67,,,
02/02/2021 22:00:00,60000,1,98.67,0,5.39,1.264
02/02/2021 22:01:00,60000,1,98.67,,,
02/02/2021 22:02:00,60000,1,98.67,,,
02/02/2021 22:03:00,60000,1,98.67,,,
02/02/2021 22:04:00,60000,1,98.67,,,
02/02/2021 22:05:00,60000,1,98.67,0,5.41,1.269
02/02/2021 22:06:00,60000,1,98.67,,,
02/02/2021 22:07:00,60000,1,98.67,,,
02/02/2021 22:08:00,60000,1,98.67,,,
02/02/2021 22:09:00,60000,1,98.67,,,
02/02/2021 22:10:00,60000,1,98.67,0,5.40,1.267
02/02/2021 22:11:00,60000,1,98.67,,,
02/02/2021 22:12:00,60000,1,98.67,,,
02/02/2021 22:13:00,60000,1,98.67,,,
02/02/2021 22:14:00,60000,1,98.67,,,
02/02/2021 22:15:00,60000,1,98.67,0,5.41,1.269
02/02/2021 22:16:00,60000,1,98.67,,,
02/02/2021 22:17:00,60000,1,98.67,,,
02/02/2021 22:18:00,60000,1,98.67,,,
02/02/2021 22:19:00,60000,1,98.67,,,
02/02/2021 22:20:00,60000,1,98.67,0,5.39,1.264
02/02/2021 22:21:00,60000,1,98.67,,,
02/02/2021 22:22:00,60000,1,98.67,,,
02/02/2021 22:23:00,60000,1,98.67,,,
02/02/2021 22:24:00,60000,1,98.67,,,
02/02/2021 22:25:00,60000,1,98.67,0,5.39,1.264
02/02/2021 22:26:00,60000,1,98.67,,,
02/02/2021 22:27:00,60000,1,98.67,,,
