Date Time,SamplePacin,BottleNum,Incr_Flow,AliquotNum,Level_950,Vel_950,Flow_950,Level_PT,Flow _PT
03/06/2021 08:41:00,20000,1,10866.63,,,,,,
03/06/2021 08:42:00,20000,1,10866.63,,,,,,
03/06/2021 08:43:00,20000,1,10866.63,,,,,,
03/06/2021 08:44:00,20000,1,10866.63,,,,,,
03/06/2021 08:45:00,20000,1,10866.63,44,0.34,0.32,1.620,1.38,137.868
03/06/2021 08:46:00,20000,1,10866.63,,,,,,
03/06/2021 08:47:00,20000,1,10866.63,,,,,,
03/06/2021 08:48:00,20000,1,10866.63,,,,,,
03/06/2021 08:49:00,20000,1,10866.63,,,,,,
03/06/2021 08:50:00,20000,1,10866.63,44,0.52,0.02,0.156,1.41,144.933
03/06/2021 08:51:00,20000,1,10866.63,,,,,,
03/06/2021 08:52:00,20000,1,10866.63,,,,,,
03/06/2021 08:53:00,20000,1,10866.63,,,,,,
03/06/2021 08:54:00,20000,1,10866.63,,,,,,
03/06/2021 08:55:00,20000,1,10866.63,44,0.34,0.00,0.010,1.32,125.368
03/06/2021 08:56:00,20000,1,10866.63,,,,,,
03/06/2021 08:57:00,20000,1,10866.63,,,,,,
03/06/2021 08:58:00,20000,1,10866.63,,,,,,
03/06/2021 08:59:00,20000,1,10866.63,,,,,,
03/06/2021 09:00:00,20000,1,10866.63,44,0.47,0.26,2.097,1.38,137.868
03/06/2021 09:01:00,20000,1,10866.63,,,,,,
03/06/2021 09:02:00,20000,1,10866.63,,,,,,
03/06/2021 09:03:00,20000,1,10866.63,,,,,,
03/06/2021 09:04:00,20000,1,10866.63,,,,,,
03/06/2021 09:05:00,20000,1,10866.63,44,0.47,0.33,2.670,1.30,120.584
03/06/2021 09:06:00,20000,1,10866.63,,,,,,
03/06/2021 09:07:00,20000,1,10866.63,,,,,,
03/06/2021 09:08:00,20000,1,10866.63,,,,,,
03/06/2021 09:09:00,20000,1,10866.63,,,,,,
03/06/2021 09:10:00,20000,1,10866.63,44,0.30,0.21,0.871,1.27,113.407
03/06/2021 09:11:00,20000,1,10866.63,,,,,,
03/06/2021 09:12:00,20000,1,10866.63,,,,,,
03/06/2021 09:13:00,20000,1,10866.63,,,,,,
03/06/2021 09:14:00,20000,1,10866.63,,,,,,
03/06/2021 09:15:00,20000,1,10866.63,44,0.47,0.24,-99.000,1.31,122.976
03/06/2021 09:16:00,20000,1,10866.63,,,,,,
03/06/2021 09:17:00,20000,1,10866.63,,,,,,
03/06/2021 09:18:00,20000,1,10866.63,,,,,,
03/06/2021 09:19:00,20000,1,10866.63,,,,,,
03/06/2021 09:20:00,20000,1,10866.63,44,0.34,0.40,2.032,1.43,149.643
03/06/2021 09:21:00,20000,1,10866.63,,,,,,
03/06/2021 09:22:00,20000,1,10866.63,,,,,,
03/06/2021 09:23:00,20000,1,10866.63,,,,,,
03/06/2021 09:24:00,20000,1,10866.63,,,,,,
03/06/2021 09:25:00,20000,1,10866.63,44,0.34,0.32,1.605,1.35,131.618
03/06/2021 09:26:00,20000,1,10866.63,,,,,,
03/06/2021 09:27:00,20000,1,10866.63,,,,,,
03/06/2021 09:28:00,20000,1,10866.63,,,,,,
03/06/2021 09:29:00,20000,1,10866.63,,,,,,
03/06/2021 09:30:00,20000,1,10866.63,44,0.47,0.31,2.517,1.34,129.535
03/06/2021 09:31:00,20000,1,10866.63,,,,,,
03/06/2021 09:32:00,20000,1,10866.63,,,,,,
03/06/2021 09:33:00,20000,1,10866.63,,,,,,
03/06/2021 09:34:00,20000,1,10866.63,,,,,,
03/06/2021 09:35:00,20000,1,10866.63,44,0.47,0.31,2.484,1.42,147.288
03/06/2021 09:36:00,20000,1,10866.63,,,,,,
03/06/2021 09:37:00,20000,1,10866.63,,,,,,
03/06/2021 09:38:00,20000,1,10866.63,,,,,,
03/06/2021 09:39:00,20000,1,10866.63,,,,,,
03/06/2021 09:40:00,20000,1,10866.63,44,0.47,0.11,0.855,1.34,129.535
03/06/2021 09:41:00,20000,1,10866.63,,,,,,
03/06/2021 09:42:00,20000,1,10866.63,,,,,,
03/06/2021 09:43:00,20000,1,10866.63,,,,,,
03/06/2021 09:44:00,20000,1,10866.63,,,,,,
03/06/2021 09:45:00,20000,1,10866.63,44,0.30,0.38,-99.000,1.34,129.535
03/06/2021 09:46:00,20000,1,10866.63,,,,,,
03/06/2021 09:47:00,20000,1,10866.63,,,,,,
03/06/2021 09:48:00,20000,1,10866.63,,,,,,
03/06/2021 09:49:00,20000,1,10866.63,,,,,,
03/06/2021 09:50:00,20000,1,10866.63,44,0.56,0.32,3.329,1.45,154.353
03/06/2021 09:51:00,20000,1,10866.63,,,,,,
03/06/2021 09:52:00,20000,1,10866.63,,,,,,
03/06/2021 09:53:00,20000,1,10866.63,,,,,,
03/06/2021 09:54:00,20000,1,10866.63,,,,,,
03/06/2021 09:55:00,20000,1,10866.63,44,0.30,0.43,1.787,1.35,131.618
03/06/2021 09:56:00,20000,1,10866.63,,,,,,
03/06/2021 09:57:00,20000,1,10866.63,,,,,,
03/06/2021 09:58:00,20000,1,10866.63,,,,,,
03/06/2021 09:59:00,20000,1,10866.63,,,,,,
03/06/2021 10:00:00,20000,1,10866.63,44,0.52,0.43,3.910,1.34,129.535
03/06/2021 10:01:00,20000,1,10866.63,,,,,,
03/06/2021 10:02:00,20000,1,10866.63,,,,,,
03/06/2021 10:03:00,20000,1,10866.63,,,,,,
03/06/2021 10:04:00,20000,1,10866.63,,,,,,
03/06/2021 10:05:00,20000,1,10866.63,44,0.30,0.37,1.519,1.31,122.976
03/06/2021 10:06:00,20000,1,10866.63,,,,,,
03/06/2021 10:07:00,20000,1,10866.63,,,,,,
03/06/2021 10:08:00,20000,1,10866.63,,,,,,
03/06/2021 10:09:00,20000,1,10866.63,,,,,,
03/06/2021 10:10:00,20000,1,10866.63,44,0.30,0.33,1.366,1.27,113.407
03/06/2021 10:11:00,20000,1,10866.63,,,,,,
03/06/2021 10:12:00,20000,1,10866.63,,,,,,
03/06/2021 10:13:00,20000,1,10866.63,,,,,,
03/06/2021 10:14:00,20000,1,10866.63,,,,,,
03/06/2021 10:15:00,20000,1,10866.63,44,0.39,0.26,1.557,1.31,122.976
03/06/2021 10:16:00,20000,1,10866.63,,,,,,
03/06/2021 10:17:00,20000,1,10866.63,,,,,,
03/06/2021 10:18:00,20000,1,10866.63,,,,,,
03/06/2021 10:19:00,20000,1,10866.63,,,,,,
03/06/2021 10:20:00,20000,1,10866.63,44,0.39,0.21,1.264,1.31,122.976
03/06/2021 10:21:00,20000,1,10866.63,,,,,,
03/06/2021 10:22:00,20000,1,10866.63,,,,,,
03/06/2021 10:23:00,20000,1,10866.63,,,,,,
03/06/2021 10:24:00,20000,1,10866.63,,,,,,
03/06/2021 10:25:00,20000,1,10866.63,44,0.47,0.33,2.646,1.38,137.868
03/06/2021 10:26:00,20000,1,10866.63,,,,,,
03/06/2021 10:27:00,20000,1,10866.63,,,,,,
03/06/2021 10:28:00,20000,1,10866.63,,,,,,
03/06/2021 10:29:00,20000,1,10866.63,,,,,,
03/06/2021 10:30:00,20000,1,10866.63,44,0.30,0.46,1.878,1.42,147.288
03/06/2021 10:31:00,20000,1,10866.63,,,,,,
03/06/2021 10:32:00,20000,1,10866.63,,,,,,
03/06/2021 10:33:00,20000,1,10866.63,,,,,,
03/06/2021 10:34:00,20000,1,10866.63,,,,,,
03/06/2021 10:35:00,20000,1,10866.63,44,0.22,0.43,1.083,1.31,122.976
03/06/2021 10:36:00,20000,1,10866.63,,,,,,
03/06/2021 10:37:00,20000,1,10866.63,,,,,,
03/06/2021 10:38:00,20000,1,10866.63,,,,,,
03/06/2021 10:39:00,20000,1,10866.63,,,,,,
03/06/2021 10:40:00,20000,1,10866.63,44,0.47,0.25,2.000,1.33,127.451
03/06/2021 10:41:00,20000,1,10866.63,,,,,,
03/06/2021 10:42:00,20000,1,10866.63,,,,,,
03/06/2021 10:43:00,20000,1,10866.63,,,,,,
03/06/2021 10:44:00,20000,1,10866.63,,,,,,
03/06/2021 10:45:00,20000,1,10866.63,44,0.43,0.45,-99.000,1.30,120.584
03/06/2021 10:46:00,20000,1,10866.63,,,,,,
03/06/2021 10:47:00,20000,1,10866.63,,,,,,
03/06/2021 10:48:00,20000,1,10866.63,,,,,,
03/06/2021 10:49:00,20000,1,10866.63,,,,,,
03/06/2021 10:50:00,20000,1,10866.63,44,0.43,0.15,1.043,1.34,129.535
03/06/2021 10:51:00,20000,1,10866.63,,,,,,
03/06/2021 10:52:00,20000,1,10866.63,,,,,,
03/06/2021 10:53:00,20000,1,10866.63,,,,,,
03/06/2021 10:54:00,20000,1,10866.63,,,,,,
03/06/2021 10:55:00,20000,1,10866.63,44,0.30,0.32,1.304,1.37,135.785
03/06/2021 10:56:00,20000,1,10866.63,,,,,,
03/06/2021 10:57:00,20000,1,10866.63,,,,,,
03/06/2021 10:58:00,20000,1,10866.63,,,,,,
03/06/2021 10:59:00,20000,1,10866.63,,,,,,
03/06/2021 11:00:00,20000,1,10866.63,44,0.26,0.28,0.927,1.37,135.785
03/06/2021 11:01:00,20000,1,10866.63,,,,,,
03/06/2021 11:02:00,20000,1,10866.63,,,,,,
03/06/2021 11:03:00,20000,1,10866.63,,,,,,
03/06/2021 11:04:00,20000,1,10866.63,,,,,,
03/06/2021 11:05:00,20000,1,10866.63,44,0.34,0.01,0.040,1.30,120.584
03/06/2021 11:06:00,20000,1,10866.63,,,,,,
03/06/2021 11:07:00,20000,1,10866.63,,,,,,
03/06/2021 11:08:00,20000,1,10866.63,,,,,,
03/06/2021 11:09:00,20000,1,10866.63,,,,,,
03/06/2021 11:10:00,20000,1,10866.63,44,0.34,0.26,1.313,1.35,131.618
03/06/2021 11:11:00,20000,1,10866.63,,,,,,
03/06/2021 11:12:00,20000,1,10866.63,,,,,,
03/06/2021 11:13:00,20000,1,10866.63,,,,,,
03/06/2021 11:14:00,20000,1,10866.63,,,,,,
03/06/2021 11:15:00,20000,1,10866.63,44,0.43,0.31,2.143,1.31,122.976
03/06/2021 11:16:00,20000,1,10866.63,,,,,,
03/06/2021 11:17:00,20000,1,10866.63,,,,,,
03/06/2021 11:18:00,20000,1,10866.63,,,,,,
03/06/2021 11:19:00,20000,1,10866.63,,,,,,
03/06/2021 11:20:00,20000,1,10866.63,44,0.30,0.34,1.387,1.24,107.174
03/06/2021 11:21:00,20000,1,10866.63,,,,,,
03/06/2021 11:22:00,20000,1,10866.63,,,,,,
03/06/2021 11:23:00,20000,1,10866.63,,,,,,
03/06/2021 11:24:00,20000,1,10866.63,,,,,,
03/06/2021 11:25:00,20000,1,10866.63,44,0.47,0.38,3.089,1.34,129.535
03/06/2021 11:26:00,20000,1,10866.63,,,,,,
03/06/2021 11:27:00,20000,1,10866.63,,,,,,
03/06/2021 11:28:00,20000,1,10866.63,,,,,,
03/06/2021 11:29:00,20000,1,10866.63,,,,,,
03/06/2021 11:30:00,20000,1,10866.63,44,0.30,0.30,-99.000,1.45,154.353
03/06/2021 11:31:00,20000,1,10866.63,,,,,,
03/06/2021 11:32:00,20000,1,10866.63,,,,,,
03/06/2021 11:33:00,20000,1,10866.63,,,,,,
03/06/2021 11:34:00,20000,1,10866.63,,,,,,
03/06/2021 11:35:00,20000,1,10866.63,44,0.47,0.16,1.315,1.29,118.192
03/06/2021 11:36:00,20000,1,10866.63,,,,,,
03/06/2021 11:37:00,20000,1,10866.63,,,,,,
03/06/2021 11:38:00,20000,1,10866.63,,,,,,
03/06/2021 11:39:00,20000,1,10866.63,,,,,,
03/06/2021 11:40:00,20000,1,10866.63,44,0.30,0.26,1.069,1.30,120.584
03/06/2021 11:41:00,20000,1,10866.63,,,,,,
03/06/2021 11:42:00,20000,1,10866.63,,,,,,
03/06/2021 11:43:00,20000,1,10866.63,,,,,,
03/06/2021 11:44:00,20000,1,10866.63,,,,,,
03/06/2021 11:45:00,20000,1,10866.63,44,0.43,0.08,0.525,1.31,122.976
03/06/2021 11:46:00,20000,1,10866.63,,,,,,
03/06/2021 11:47:00,20000,1,10866.63,,,,,,
03/06/2021 11:48:00,20000,1,10866.63,,,,,,
03/06/2021 11:49:00,20000,1,10866.63,,,,,,
03/06/2021 11:50:00,20000,1,10866.63,44,0.43,0.30,2.108,1.44,151.998
03/06/2021 11:51:00,20000,1,10866.63,,,,,,
03/06/2021 11:52:00,20000,1,10866.63,,,,,,
03/06/2021 11:53:00,20000,1,10866.63,,,,,,
03/06/2021 11:54:00,20000,1,10866.63,,,,,,
03/06/2021 11:55:00,20000,1,10866.63,44,0.43,0.45,3.123,1.30,120.584
03/06/2021 11:56:00,20000,1,10866.63,,,,,,
03/06/2021 11:57:00,20000,1,10866.63,,,,,,
03/06/2021 11:58:00,20000,1,10866.63,,,,,,
03/06/2021 11:59:00,20000,1,10866.63,,,,,,
03/06/2021 12:00:00,20000,1,10866.63,44,0.30,0.37,-99.000,1.30,120.584
03/06/2021 12:01:00,20000,1,10866.63,,,,,,
03/06/2021 12:02:00,20000,1,10866.63,,,,,,
03/06/2021 12:03:00,20000,1,10866.63,,,,,,
03/06/2021 12:04:00,20000,1,10866.63,,,,,,
03/06/2021 12:05:00,20000,1,10866.63,44,0.39,0.21,1.252,1.29,118.192
03/06/2021 12:06:00,20000,1,10866.63,,,,,,
03/06/2021 12:07:00,20000,1,10866.63,,,,,,
03/06/2021 12:08:00,20000,1,10866.63,,,,,,
03/06/2021 12:09:00,20000,1,10866.63,,,,,,
03/06/2021 12:10:00,20000,1,10866.63,44,0.47,0.43,3.493,1.23,105.253
03/06/2021 12:11:00,20000,1,10866.63,,,,,,
03/06/2021 12:12:00,20000,1,10866.63,,,,,,
03/06/2021 12:13:00,20000,1,10866.63,,,,,,
03/06/2021 12:14:00,20000,1,10866.63,,,,,,
03/06/2021 12:15:00,20000,1,10866.63,44,0.26,0.38,-99.000,1.29,118.192
03/06/2021 12:16:00,20000,1,10866.63,,,,,,
03/06/2021 12:17:00,20000,1,10866.63,,,,,,
03/06/2021 12:18:00,20000,1,10866.63,,,,,,
03/06/2021 12:19:00,20000,1,10866.63,,,,,,
03/06/2021 12:20:00,20000,1,10866.63,44,0.34,0.39,1.942,1.28,115.799
03/06/2021 12:21:00,20000,1,10866.63,,,,,,
03/06/2021 12:22:00,20000,1,10866.63,,,,,,
03/06/2021 12:23:00,20000,1,10866.63,,,,,,
03/06/2021 12:24:00,20000,1,10866.63,,,,,,
03/06/2021 12:25:00,20000,1,10866.63,44,0.47,0.45,3.662,1.39,140.223
03/06/2021 12:26:00,20000,1,10866.63,,,,,,
03/06/2021 12:27:00,20000,1,10866.63,,,,,,
03/06/2021 12:28:00,20000,1,10866.63,,,,,,
03/06/2021 12:29:00,20000,1,10866.63,,,,,,
03/06/2021 12:30:00,20000,1,10866.63,44,0.52,0.44,4.011,1.25,109.094
03/06/2021 12:31:00,20000,1,10866.63,,,,,,
03/06/2021 12:32:00,20000,1,10866.63,,,,,,
03/06/2021 12:33:00,20000,1,10866.63,,,,,,
03/06/2021 12:34:00,20000,1,10866.63,,,,,,
03/06/2021 12:35:00,20000,1,10866.63,44,0.47,0.42,3.412,1.53,173.977
03/06/2021 12:36:00,20000,1,10866.63,,,,,,
03/06/2021 12:37:00,20000,1,10866.63,,,,,,
03/06/2021 12:38:00,20000,1,10866.63,,,,,,
03/06/2021 12:39:00,20000,1,10866.63,,,,,,
03/06/2021 12:40:00,20000,1,10866.63,44,0.52,0.52,4.819,1.41,144.933
03/06/2021 12:41:00,20000,1,10866.63,,,,,,
03/06/2021 12:42:00,20000,1,10866.63,,,,,,
03/06/2021 12:43:00,20000,1,10866.63,,,,,,
03/06/2021 12:44:00,20000,1,10866.63,,,,,,
03/06/2021 12:45:00,20000,1,10866.63,44,0.52,0.50,-99.000,1.34,129.535
03/06/2021 12:46:00,20000,1,10866.63,,,,,,
03/06/2021 12:47:00,20000,1,10866.63,,,,,,
03/06/2021 12:48:00,20000,1,10866.63,,,,,,
03/06/2021 12:49:00,20000,1,10866.63,,,,,,
03/06/2021 12:50:00,20000,1,10866.63,44,0.47,0.25,2.008,1.34,129.535
03/06/2021 12:51:00,20000,1,10866.63,,,,,,
03/06/2021 12:52:00,20000,1,10866.63,,,,,,
03/06/2021 12:53:00,20000,1,10866.63,,,,,,
03/06/2021 12:54:00,20000,1,10866.63,,,,,,
03/06/2021 12:55:00,20000,1,10866.63,44,0.47,0.36,2.936,1.24,107.174
03/06/2021 12:56:00,20000,1,10866.63,,,,,,
03/06/2021 12:57:00,20000,1,10866.63,,,,,,
03/06/2021 12:58:00,20000,1,10866.63,,,,,,
03/06/2021 12:59:00,20000,1,10866.63,,,,,,
03/06/2021 13:00:00,20000,1,10866.63,44,0.34,0.26,1.333,1.33,127.451
03/06/2021 13:01:00,20000,1,10866.63,,,,,,
03/06/2021 13:02:00,20000,1,10866.63,,,,,,
03/06/2021 13:03:00,20000,1,10866.63,,,,,,
03/06/2021 13:04:00,20000,1,10866.63,,,,,,
03/06/2021 13:05:00,20000,1,10866.63,44,0.39,0.66,3.935,1.43,149.643
03/06/2021 13:06:00,20000,1,10866.63,,,,,,
03/06/2021 13:07:00,20000,1,10866.63,,,,,,
03/06/2021 13:08:00,20000,1,10866.63,,,,,,
03/06/2021 13:09:00,20000,1,10866.63,,,,,,
03/06/2021 13:10:00,20000,1,10866.63,44,0.47,0.46,3.727,1.33,127.451
03/06/2021 13:11:00,20000,1,10866.63,,,,,,
03/06/2021 13:12:00,20000,1,10866.63,,,,,,
03/06/2021 13:13:00,20000,1,10866.63,,,,,,
03/06/2021 13:14:00,20000,1,10866.63,,,,,,
03/06/2021 13:15:00,20000,1,10866.63,44,0.34,0.45,-99.000,1.33,127.451
03/06/2021 13:16:00,20000,1,10866.63,,,,,,
03/06/2021 13:17:00,20000,1,10866.63,,,,,,
03/06/2021 13:18:00,20000,1,10866.63,,,,,,
03/06/2021 13:19:00,20000,1,10866.63,,,,,,
03/06/2021 13:20:00,20000,1,10866.63,44,0.30,0.28,1.172,1.33,127.451
03/06/2021 13:21:00,20000,1,10866.63,,,,,,
03/06/2021 13:22:00,20000,1,10866.63,,,,,,
03/06/2021 13:23:00,20000,1,10866.63,,,,,,
03/06/2021 13:24:00,20000,1,10866.63,,,,,,
03/06/2021 13:25:00,20000,1,10866.63,44,0.30,0.34,1.424,1.35,131.618
03/06/2021 13:26:00,20000,1,10866.63,,,,,,
03/06/2021 13:27:00,20000,1,10866.63,,,,,,
03/06/2021 13:28:00,20000,1,10866.63,,,,,,
03/06/2021 13:29:00,20000,1,10866.63,,,,,,
03/06/2021 13:30:00,20000,1,10866.63,44,0.47,0.43,3.428,1.41,144.933
03/06/2021 13:31:00,20000,1,10866.63,,,,,,
03/06/2021 13:32:00,20000,1,10866.63,,,,,,
03/06/2021 13:33:00,20000,1,10866.63,,,,,,
03/06/2021 13:34:00,20000,1,10866.63,,,,,,
03/06/2021 13:35:00,20000,1,10866.63,44,0.43,0.36,2.528,1.30,120.584
03/06/2021 13:36:00,20000,1,10866.63,,,,,,
03/06/2021 13:37:00,20000,1,10866.63,,,,,,
03/06/2021 13:38:00,20000,1,10866.63,,,,,,
03/06/2021 13:39:00,20000,1,10866.63,,,,,,
03/06/2021 13:40:00,20000,1,10866.63,44,0.30,0.33,1.362,1.44,151.998
03/06/2021 13:41:00,20000,1,10866.63,,,,,,
03/06/2021 13:42:00,20000,1,10866.63,,,,,,
03/06/2021 13:43:00,20000,1,10866.63,,,,,,
03/06/2021 13:44:00,20000,1,10866.63,,,,,,
03/06/2021 13:45:00,20000,1,10866.63,44,0.26,0.34,1.127,1.31,122.976
03/06/2021 13:46:00,20000,1,10866.63,,,,,,
03/06/2021 13:47:00,20000,1,10866.63,,,,,,
03/06/2021 13:48:00,20000,1,10866.63,,,,,,
03/06/2021 13:49:00,20000,1,10866.63,,,,,,
03/06/2021 13:50:00,20000,1,10866.63,44,0.47,0.04,0.290,1.33,127.451
03/06/2021 13:51:00,20000,1,10866.63,,,,,,
03/06/2021 13:52:00,20000,1,10866.63,,,,,,
03/06/2021 13:53:00,20000,1,10866.63,,,,,,
03/06/2021 13:54:00,20000,1,10866.63,,,,,,
03/06/2021 13:55:00,20000,1,10866.63,44,0.30,0.13,0.553,1.28,115.799
03/06/2021 13:56:00,20000,1,10866.63,,,,,,
03/06/2021 13:57:00,20000,1,10866.63,,,,,,
03/06/2021 13:58:00,20000,1,10866.63,,,,,,
03/06/2021 13:59:00,20000,1,10866.63,,,,,,
03/06/2021 14:00:00,20000,1,10866.63,44,0.43,0.38,2.696,1.33,127.451
03/06/2021 14:01:00,20000,1,10866.63,,,,,,
03/06/2021 14:02:00,20000,1,10866.63,,,,,,
03/06/2021 14:03:00,20000,1,10866.63,,,,,,
03/06/2021 14:04:00,20000,1,10866.63,,,,,,
03/06/2021 14:05:00,20000,1,10866.63,44,0.30,0.40,1.664,1.41,144.933
03/06/2021 14:06:00,20000,1,10866.63,,,,,,
03/06/2021 14:07:00,20000,1,10866.63,,,,,,
03/06/2021 14:08:00,20000,1,10866.63,,,,,,
03/06/2021 14:09:00,20000,1,10866.63,,,,,,
03/06/2021 14:10:00,20000,1,10866.63,44,0.30,0.43,1.771,1.23,105.253
03/06/2021 14:11:00,20000,1,10866.63,,,,,,
03/06/2021 14:12:00,20000,1,10866.63,,,,,,
03/06/2021 14:13:00,20000,1,10866.63,,,,,,
03/06/2021 14:14:00,20000,1,10866.63,,,,,,
03/06/2021 14:15:00,20000,1,10866.63,44,0.52,0.30,-99.000,1.28,115.799
03/06/2021 14:16:00,20000,1,10866.63,,,,,,
03/06/2021 14:17:00,20000,1,10866.63,,,,,,
03/06/2021 14:18:00,20000,1,10866.63,,,,,,
03/06/2021 14:19:00,20000,1,10866.63,,,,,,
03/06/2021 14:20:00,20000,1,10866.63,44,0.34,0.42,2.113,1.33,127.451
03/06/2021 14:21:00,20000,1,10866.63,,,,,,
03/06/2021 14:22:00,20000,1,10866.63,,,,,,
03/06/2021 14:23:00,20000,1,10866.63,,,,,,
03/06/2021 14:24:00,20000,1,10866.63,,,,,,
03/06/2021 14:25:00,20000,1,10866.63,44,0.13,0.20,0.217,1.33,127.451
03/06/2021 14:26:00,20000,1,10866.63,,,,,,
03/06/2021 14:27:00,20000,1,10866.63,,,,,,
03/06/2021 14:28:00,20000,1,10866.63,,,,,,
03/06/2021 14:29:00,20000,1,10866.63,,,,,,
03/06/2021 14:30:00,20000,1,10866.63,44,0.43,0.31,2.206,1.40,142.578
03/06/2021 14:31:00,20000,1,10866.63,,,,,,
03/06/2021 14:32:00,20000,1,10866.63,,,,,,
03/06/2021 14:33:00,20000,1,10866.63,,,,,,
03/06/2021 14:34:00,20000,1,10866.63,,,,,,
03/06/2021 14:35:00,20000,1,10866.63,44,0.30,0.32,1.333,1.33,127.451
03/06/2021 14:36:00,20000,1,10866.63,,,,,,
03/06/2021 14:37:00,20000,1,10866.63,,,,,,
03/06/2021 14:38:00,20000,1,10866.63,,,,,,
03/06/2021 14:39:00,20000,1,10866.63,,,,,,
03/06/2021 14:40:00,20000,1,10866.63,44,0.47,0.21,1.678,1.36,133.701
03/06/2021 14:41:00,20000,1,10866.63,,,,,,
03/06/2021 14:42:00,20000,1,10866.63,,,,,,
03/06/2021 14:43:00,20000,1,10866.63,,,,,,
03/06/2021 14:44:00,20000,1,10866.63,,,,,,
03/06/2021 14:45:00,20000,1,10866.63,44,0.56,0.24,2.460,1.26,111.015
03/06/2021 14:46:00,20000,1,10866.63,,,,,,
03/06/2021 14:47:00,20000,1,10866.63,,,,,,
03/06/2021 14:48:00,20000,1,10866.63,,,,,,
03/06/2021 14:49:00,20000,1,10866.63,,,,,,
03/06/2021 14:50:00,20000,1,10866.63,44,0.52,0.26,2.359,1.27,113.407
03/06/2021 14:51:00,20000,1,10866.63,,,,,,
03/06/2021 14:52:00,20000,1,10866.63,,,,,,
03/06/2021 14:53:00,20000,1,10866.63,,,,,,
03/06/2021 14:54:00,20000,1,10866.63,,,,,,
03/06/2021 14:55:00,20000,1,10866.63,44,0.39,0.21,1.258,1.28,115.799
03/06/2021 14:56:00,20000,1,10866.63,,,,,,
03/06/2021 14:57:00,20000,1,10866.63,,,,,,
03/06/2021 14:58:00,20000,1,10866.63,,,,,,
03/06/2021 14:59:00,20000,1,10866.63,,,,,,
03/06/2021 15:00:00,20000,1,10866.63,44,0.43,0.33,2.283,1.31,122.976
03/06/2021 15:01:00,20000,1,10866.63,,,,,,
03/06/2021 15:02:00,20000,1,10866.63,,,,,,
03/06/2021 15:03:00,20000,1,10866.63,,,,,,
03/06/2021 15:04:00,20000,1,10866.63,,,,,,
03/06/2021 15:05:00,20000,1,10866.63,44,0.43,0.23,1.632,1.28,115.799
03/06/2021 15:06:00,20000,1,10866.63,,,,,,
03/06/2021 15:07:00,20000,1,10866.63,,,,,,
03/06/2021 15:08:00,20000,1,10866.63,,,,,,
03/06/2021 15:09:00,20000,1,10866.63,,,,,,
03/06/2021 15:10:00,20000,1,10866.63,44,0.43,0.25,1.730,1.31,122.976
03/06/2021 15:11:00,20000,1,10866.63,,,,,,
03/06/2021 15:12:00,20000,1,10866.63,,,,,,
03/06/2021 15:13:00,20000,1,10866.63,,,,,,
03/06/2021 15:14:00,20000,1,10866.63,,,,,,
03/06/2021 15:15:00,20000,1,10866.63,44,0.47,0.29,2.371,1.31,122.976
03/06/2021 15:16:00,20000,1,10866.63,,,,,,
03/06/2021 15:17:00,20000,1,10866.63,,,,,,
03/06/2021 15:18:00,20000,1,10866.63,,,,,,
03/06/2021 15:19:00,20000,1,10866.63,,,,,,
03/06/2021 15:20:00,20000,1,10866.63,44,0.34,0.59,2.983,1.29,118.192
03/06/2021 15:21:00,20000,1,10866.63,,,,,,
03/06/2021 15:22:00,20000,1,10866.63,,,,,,
03/06/2021 15:23:00,20000,1,10866.63,,,,,,
03/06/2021 15:24:00,20000,1,10866.63,,,,,,
03/06/2021 15:25:00,20000,1,10866.63,44,0.34,0.35,1.755,1.39,140.223
03/06/2021 15:26:00,20000,1,10866.63,,,,,,
03/06/2021 15:27:00,20000,1,10866.63,,,,,,
03/06/2021 15:28:00,20000,1,10866.63,,,,,,
03/06/2021 15:29:00,20000,1,10866.63,,,,,,
03/06/2021 15:30:00,20000,1,10866.63,44,0.43,0.35,2.444,1.27,113.407
03/06/2021 15:31:00,20000,1,10866.63,,,,,,
03/06/2021 15:32:00,20000,1,10866.63,,,,,,
03/06/2021 15:33:00,20000,1,10866.63,,,,,,
03/06/2021 15:34:00,20000,1,10866.63,,,,,,
03/06/2021 15:35:00,20000,1,10866.63,44,0.52,0.34,3.093,1.31,122.976
03/06/2021 15:36:00,20000,1,10866.63,,,,,,
03/06/2021 15:37:00,20000,1,10866.63,,,,,,
03/06/2021 15:38:00,20000,1,10866.63,,,,,,
03/06/2021 15:39:00,20000,1,10866.63,,,,,,
03/06/2021 15:40:00,20000,1,10866.63,44,0.39,0.32,1.893,1.31,122.976
03/06/2021 15:41:00,20000,1,10866.63,,,,,,
03/06/2021 15:42:00,20000,1,10866.63,,,,,,
03/06/2021 15:43:00,20000,1,10866.63,,,,,,
03/06/2021 15:44:00,20000,1,10866.63,,,,,,
03/06/2021 15:45:00,20000,1,10866.63,44,0.43,0.04,0.301,1.32,125.368
03/06/2021 15:46:00,20000,1,10866.63,,,,,,
03/06/2021 15:47:00,20000,1,10866.63,,,,,,
03/06/2021 15:48:00,20000,1,10866.63,,,,,,
03/06/2021 15:49:00,20000,1,10866.63,,,,,,
03/06/2021 15:50:00,20000,1,10866.63,44,0.39,0.02,0.102,1.32,125.368
03/06/2021 15:51:00,20000,1,10866.63,,,,,,
03/06/2021 15:52:00,20000,1,10866.63,,,,,,
