Date Time,SamplePacin,BottleNum,Incr_Flow,AliquotNum,Level_PT,Flow _PT
03/09/2021 20:49:00,1000,1,0.00,,,
03/09/2021 20:50:00,1000,1,0.00,0,-0.46,0.000
03/09/2021 20:51:00,1000,1,0.00,,,
03/09/2021 20:52:00,1000,1,0.00,,,
03/09/2021 20:53:00,1000,1,0.00,,,
03/09/2021 20:54:00,1000,1,0.00,,,
03/09/2021 20:55:00,1000,1,0.00,0,-0.47,0.000
03/09/2021 20:56:00,1000,1,0.00,,,
03/09/2021 20:57:00,1000,1,0.00,,,
03/09/2021 20:58:00,1000,1,0.00,,,
03/09/2021 20:59:00,1000,1,0.00,,,
03/09/2021 21:00:00,1000,1,0.00,0,-0.47,0.000
03/09/2021 21:01:00,1000,1,0.00,,,
03/09/2021 21:02:00,1000,1,0.00,,,
03/09/2021 21:03:00,1000,1,0.00,,,
03/09/2021 21:04:00,1000,1,0.00,,,
03/09/2021 21:05:00,1000,1,0.00,0,-0.47,0.000
03/09/2021 21:06:00,1000,1,0.00,,,
03/09/2021 21:07:00,1000,1,0.00,,,
03/09/2021 21:08:00,1000,1,0.00,,,
03/09/2021 21:09:00,1000,1,0.00,,,
03/09/2021 21:10:00,1000,1,0.00,0,-0.48,0.000
03/09/2021 21:11:00,1000,1,0.00,,,
03/09/2021 21:12:00,1000,1,0.00,,,
03/09/2021 21:13:00,1000,1,0.00,,,
03/09/2021 21:14:00,1000,1,0.00,,,
03/09/2021 21:15:00,1000,1,0.00,0,-0.47,0.000
03/09/2021 21:16:00,1000,1,0.00,,,
03/09/2021 21:17:00,1000,1,0.00,,,
03/09/2021 21:18:00,1000,1,0.00,,,
03/09/2021 21:19:00,1000,1,0.00,,,
03/09/2021 21:20:00,1000,1,0.00,0,-0.47,0.000
03/09/2021 21:21:00,1000,1,0.00,,,
03/09/2021 21:22:00,1000,1,0.00,,,
03/09/2021 21:23:00,1000,1,0.00,,,
03/09/2021 21:24:00,1000,1,0.00,,,
03/09/2021 21:25:00,1000,1,0.00,0,-0.46,0.000
03/09/2021 21:26:00,1000,1,0.00,,,
03/09/2021 21:27:00,1000,1,0.00,,,
03/09/2021 21:28:00,1000,1,0.00,,,
03/09/2021 21:29:00,1000,1,0.00,,,
03/09/2021 21:30:00,1000,1,0.00,0,-0.48,0.000
03/09/2021 21:31:00,1000,1,0.00,,,
03/09/2021 21:32:00,1000,1,0.00,,,
03/09/2021 21:33:00,1000,1,0.00,,,
03/09/2021 21:34:00,1000,1,0.00,,,
03/09/2021 21:35:00,1000,1,0.00,0,-0.46,0.000
03/09/2021 21:36:00,1000,1,0.00,,,
03/09/2021 21:37:00,1000,1,0.00,,,
03/09/2021 21:38:00,1000,1,0.00,,,
03/09/2021 21:39:00,1000,1,0.00,,,
03/09/2021 21:40:00,1000,1,0.00,0,-0.48,0.000
03/09/2021 21:41:00,1000,1,0.00,,,
03/09/2021 21:42:00,1000,1,0.00,,,
03/09/2021 21:43:00,1000,1,0.00,,,
03/09/2021 21:44:00,1000,1,0.00,,,
03/09/2021 21:45:00,1000,1,0.00,0,-0.48,0.000
03/09/2021 21:46:00,1000,1,0.00,,,
03/09/2021 21:47:00,1000,1,0.00,,,
03/09/2021 21:48:00,1000,1,0.00,,,
03/09/2021 21:49:00,1000,1,0.00,,,
03/09/2021 21:50:00,1000,1,0.00,0,-0.47,0.000
03/09/2021 21:51:00,1000,1,0.00,,,
03/09/2021 21:52:00,1000,1,0.00,,,
03/09/2021 21:53:00,1000,1,0.00,,,
03/09/2021 21:54:00,1000,1,0.00,,,
03/09/2021 21:55:00,1000,1,0.00,0,-0.45,0.000
03/09/2021 21:56:00,1000,1,0.00,,,
03/09/2021 21:57:00,1000,1,0.00,,,
03/09/2021 21:58:00,1000,1,0.00,,,
03/09/2021 21:59:00,1000,1,0.00,,,
03/09/2021 22:00:00,1000,1,0.00,0,-0.47,0.000
03/09/2021 22:01:00,1000,1,0.00,,,
03/09/2021 22:02:00,1000,1,0.00,,,
03/09/2021 22:03:00,1000,1,0.00,,,
03/09/2021 22:04:00,1000,1,0.00,,,
03/09/2021 22:05:00,1000,1,0.00,0,-0.46,0.000
03/09/2021 22:06:00,1000,1,0.00,,,
03/09/2021 22:07:00,1000,1,0.00,,,
03/09/2021 22:08:00,1000,1,0.00,,,
03/09/2021 22:09:00,1000,1,0.00,,,
03/09/2021 22:10:00,1000,1,0.00,0,-0.46,0.000
03/09/2021 22:11:00,1000,1,0.00,,,
03/09/2021 22:12:00,1000,1,0.00,,,
03/09/2021 22:13:00,1000,1,0.00,,,
03/09/2021 22:14:00,1000,1,0.00,,,
03/09/2021 22:15:00,1000,1,0.00,0,-0.46,0.000
03/09/2021 22:16:00,1000,1,0.00,,,
03/09/2021 22:17:00,1000,1,0.00,,,
03/09/2021 22:18:00,1000,1,0.00,,,
03/09/2021 22:19:00,1000,1,0.00,,,
03/09/2021 22:20:00,1000,1,0.00,0,-0.46,0.000
03/09/2021 22:21:00,1000,1,0.00,,,
03/09/2021 22:22:00,1000,1,0.00,,,
03/09/2021 22:23:00,1000,1,0.00,,,
03/09/2021 22:24:00,1000,1,0.00,,,
03/09/2021 22:25:00,1000,1,0.00,0,-0.47,0.000
03/09/2021 22:26:00,1000,1,0.00,,,
03/09/2021 22:27:00,1000,1,0.00,,,
03/09/2021 22:28:00,1000,1,0.00,,,
03/09/2021 22:29:00,1000,1,0.00,,,
03/09/2021 22:30:00,1000,1,0.00,0,-0.47,0.000
03/09/2021 22:31:00,1000,1,0.00,,,
03/09/2021 22:32:00,1000,1,0.00,,,
03/09/2021 22:33:00,1000,1,0.00,,,
03/09/2021 22:34:00,1000,1,0.00,,,
03/09/2021 22:35:00,1000,1,0.00,0,-0.48,0.000
03/09/2021 22:36:00,1000,1,0.00,,,
03/09/2021 22:37:00,1000,1,0.00,,,
03/09/2021 22:38:00,1000,1,0.00,,,
03/09/2021 22:39:00,1000,1,0.00,,,
03/09/2021 22:40:00,1000,1,0.00,0,-0.47,0.000
03/09/2021 22:41:00,1000,1,0.00,,,
03/09/2021 22:42:00,1000,1,0.00,,,
03/09/2021 22:43:00,1000,1,0.00,,,
03/09/2021 22:44:00,1000,1,0.00,,,
03/09/2021 22:45:00,1000,1,0.00,0,-0.47,0.000
03/09/2021 22:46:00,1000,1,0.00,,,
03/09/2021 22:47:00,1000,1,0.00,,,
03/09/2021 22:48:00,1000,1,0.00,,,
03/09/2021 22:49:00,1000,1,0.00,,,
03/09/2021 22:50:00,1000,1,0.00,0,-0.47,0.000
03/09/2021 22:51:00,1000,1,0.00,,,
03/09/2021 22:52:00,1000,1,0.00,,,
03/09/2021 22:53:00,1000,1,0.00,,,
03/09/2021 22:54:00,1000,1,0.00,,,
03/09/2021 22:55:00,1000,1,0.00,0,-0.48,0.000
03/09/2021 22:56:00,1000,1,0.00,,,
03/09/2021 22:57:00,1000,1,0.00,,,
03/09/2021 22:58:00,1000,1,0.00,,,
03/09/2021 22:59:00,1000,1,0.00,,,
03/09/2021 23:00:00,1000,1,0.00,0,-0.47,0.000
03/09/2021 23:01:00,1000,1,0.00,,,
03/09/2021 23:02:00,1000,1,0.00,,,
03/09/2021 23:03:00,1000,1,0.00,,,
03/09/2021 23:04:00,1000,1,0.00,,,
03/09/2021 23:05:00,1000,1,0.00,0,-0.47,0.000
03/09/2021 23:06:00,1000,1,0.00,,,
03/09/2021 23:07:00,1000,1,0.00,,,
03/09/2021 23:08:00,1000,1,0.00,,,
03/09/2021 23:09:00,1000,1,0.00,,,
03/09/2021 23:10:00,1000,1,0.00,0,-0.47,0.000
03/09/2021 23:11:00,1000,1,0.00,,,
03/09/2021 23:12:00,1000,1,0.00,,,
03/09/2021 23:13:00,1000,1,0.00,,,
03/09/2021 23:14:00,1000,1,0.00,,,
03/09/2021 23:15:00,1000,1,0.00,0,-0.47,0.000
03/09/2021 23:16:00,1000,1,0.00,,,
03/09/2021 23:17:00,1000,1,0.00,,,
03/09/2021 23:18:00,1000,1,0.00,,,
03/09/2021 23:19:00,1000,1,0.00,,,
03/09/2021 23:20:00,1000,1,0.00,0,-0.45,0.000
03/09/2021 23:21:00,1000,1,0.00,,,
03/09/2021 23:22:00,1000,1,0.00,,,
03/09/2021 23:23:00,1000,1,0.00,,,
03/09/2021 23:24:00,1000,1,0.00,,,
03/09/2021 23:25:00,1000,1,0.00,0,-0.47,0.000
03/09/2021 23:26:00,1000,1,0.00,,,
03/09/2021 23:27:00,1000,1,0.00,,,
03/09/2021 23:28:00,1000,1,0.00,,,
03/09/2021 23:29:00,1000,1,0.00,,,
03/09/2021 23:30:00,1000,1,0.00,0,-0.45,0.000
03/09/2021 23:31:00,1000,1,0.00,,,
03/09/2021 23:32:00,1000,1,0.00,,,
03/09/2021 23:33:00,1000,1,0.00,,,
03/09/2021 23:34:00,1000,1,0.00,,,
03/09/2021 23:35:00,1000,1,0.00,0,-0.47,0.000
03/09/2021 23:36:00,1000,1,0.00,,,
03/09/2021 23:37:00,1000,1,0.00,,,
03/09/2021 23:38:00,1000,1,0.00,,,
03/09/2021 23:39:00,1000,1,0.00,,,
03/09/2021 23:40:00,1000,1,0.00,0,-0.47,0.000
03/09/2021 23:41:00,1000,1,0.00,,,
03/09/2021 23:42:00,1000,1,0.00,,,
03/09/2021 23:43:00,1000,1,0.00,,,
03/09/2021 23:44:00,1000,1,0.00,,,
03/09/2021 23:45:00,1000,1,0.00,0,-0.47,0.000
03/09/2021 23:46:00,1000,1,0.00,,,
03/09/2021 23:47:00,1000,1,0.00,,,
03/09/2021 23:48:00,1000,1,0.00,,,
03/09/2021 23:49:00,1000,1,0.00,,,
03/09/2021 23:50:00,1000,1,0.00,0,-0.47,0.000
03/09/2021 23:51:00,1000,1,0.00,,,
03/09/2021 23:52:00,1000,1,0.00,,,
03/09/2021 23:53:00,1000,1,0.00,,,
03/09/2021 23:54:00,1000,1,0.00,,,
03/09/2021 23:55:00,1000,1,0.00,0,-0.47,0.000
03/09/2021 23:56:00,1000,1,0.00,,,
03/09/2021 23:57:00,1000,1,0.00,,,
03/09/2021 23:58:00,1000,1,0.00,,,
03/09/2021 23:59:00,1000,1,0.00,,,
03/10/2021 00:00:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 00:01:00,1000,1,0.00,,,
03/10/2021 00:02:00,1000,1,0.00,,,
03/10/2021 00:03:00,1000,1,0.00,,,
03/10/2021 00:04:00,1000,1,0.00,,,
03/10/2021 00:05:00,1000,1,0.00,0,-0.47,0.000
03/10/2021 00:06:00,1000,1,0.00,,,
03/10/2021 00:07:00,1000,1,0.00,,,
03/10/2021 00:08:00,1000,1,0.00,,,
03/10/2021 00:09:00,1000,1,0.00,,,
03/10/2021 00:10:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 00:11:00,1000,1,0.00,,,
03/10/2021 00:12:00,1000,1,0.00,,,
03/10/2021 00:13:00,1000,1,0.00,,,
03/10/2021 00:14:00,1000,1,0.00,,,
03/10/2021 00:15:00,1000,1,0.00,0,-0.47,0.000
03/10/2021 00:16:00,1000,1,0.00,,,
03/10/2021 00:17:00,1000,1,0.00,,,
03/10/2021 00:18:00,1000,1,0.00,,,
03/10/2021 00:19:00,1000,1,0.00,,,
03/10/2021 00:20:00,1000,1,0.00,0,-0.45,0.000
03/10/2021 00:21:00,1000,1,0.00,,,
03/10/2021 00:22:00,1000,1,0.00,,,
03/10/2021 00:23:00,1000,1,0.00,,,
03/10/2021 00:24:00,1000,1,0.00,,,
03/10/2021 00:25:00,1000,1,0.00,0,-0.47,0.000
03/10/2021 00:26:00,1000,1,0.00,,,
03/10/2021 00:27:00,1000,1,0.00,,,
03/10/2021 00:28:00,1000,1,0.00,,,
03/10/2021 00:29:00,1000,1,0.00,,,
03/10/2021 00:30:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 00:31:00,1000,1,0.00,,,
03/10/2021 00:32:00,1000,1,0.00,,,
03/10/2021 00:33:00,1000,1,0.00,,,
03/10/2021 00:34:00,1000,1,0.00,,,
03/10/2021 00:35:00,1000,1,0.00,0,-0.45,0.000
03/10/2021 00:36:00,1000,1,0.00,,,
03/10/2021 00:37:00,1000,1,0.00,,,
03/10/2021 00:38:00,1000,1,0.00,,,
03/10/2021 00:39:00,1000,1,0.00,,,
03/10/2021 00:40:00,1000,1,0.00,0,-0.45,0.000
03/10/2021 00:41:00,1000,1,0.00,,,
03/10/2021 00:42:00,1000,1,0.00,,,
03/10/2021 00:43:00,1000,1,0.00,,,
03/10/2021 00:44:00,1000,1,0.00,,,
03/10/2021 00:45:00,1000,1,0.00,0,-0.47,0.000
03/10/2021 00:46:00,1000,1,0.00,,,
03/10/2021 00:47:00,1000,1,0.00,,,
03/10/2021 00:48:00,1000,1,0.00,,,
03/10/2021 00:49:00,1000,1,0.00,,,
03/10/2021 00:50:00,1000,1,0.00,0,-0.47,0.000
03/10/2021 00:51:00,1000,1,0.00,,,
03/10/2021 00:52:00,1000,1,0.00,,,
03/10/2021 00:53:00,1000,1,0.00,,,
03/10/2021 00:54:00,1000,1,0.00,,,
03/10/2021 00:55:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 00:56:00,1000,1,0.00,,,
03/10/2021 00:57:00,1000,1,0.00,,,
03/10/2021 00:58:00,1000,1,0.00,,,
03/10/2021 00:59:00,1000,1,0.00,,,
03/10/2021 01:00:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 01:01:00,1000,1,0.00,,,
03/10/2021 01:02:00,1000,1,0.00,,,
03/10/2021 01:03:00,1000,1,0.00,,,
03/10/2021 01:04:00,1000,1,0.00,,,
03/10/2021 01:05:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 01:06:00,1000,1,0.00,,,
03/10/2021 01:07:00,1000,1,0.00,,,
03/10/2021 01:08:00,1000,1,0.00,,,
03/10/2021 01:09:00,1000,1,0.00,,,
03/10/2021 01:10:00,1000,1,0.00,0,-0.47,0.000
03/10/2021 01:11:00,1000,1,0.00,,,
03/10/2021 01:12:00,1000,1,0.00,,,
03/10/2021 01:13:00,1000,1,0.00,,,
03/10/2021 01:14:00,1000,1,0.00,,,
03/10/2021 01:15:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 01:16:00,1000,1,0.00,,,
03/10/2021 01:17:00,1000,1,0.00,,,
03/10/2021 01:18:00,1000,1,0.00,,,
03/10/2021 01:19:00,1000,1,0.00,,,
03/10/2021 01:20:00,1000,1,0.00,0,-0.48,0.000
03/10/2021 01:21:00,1000,1,0.00,,,
03/10/2021 01:22:00,1000,1,0.00,,,
03/10/2021 01:23:00,1000,1,0.00,,,
03/10/2021 01:24:00,1000,1,0.00,,,
03/10/2021 01:25:00,1000,1,0.00,0,-0.49,0.000
03/10/2021 01:26:00,1000,1,0.00,,,
03/10/2021 01:27:00,1000,1,0.00,,,
03/10/2021 01:28:00,1000,1,0.00,,,
03/10/2021 01:29:00,1000,1,0.00,,,
03/10/2021 01:30:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 01:31:00,1000,1,0.00,,,
03/10/2021 01:32:00,1000,1,0.00,,,
03/10/2021 01:33:00,1000,1,0.00,,,
03/10/2021 01:34:00,1000,1,0.00,,,
03/10/2021 01:35:00,1000,1,0.00,0,-0.47,0.000
03/10/2021 01:36:00,1000,1,0.00,,,
03/10/2021 01:37:00,1000,1,0.00,,,
03/10/2021 01:38:00,1000,1,0.00,,,
03/10/2021 01:39:00,1000,1,0.00,,,
03/10/2021 01:40:00,1000,1,0.00,0,-0.45,0.000
03/10/2021 01:41:00,1000,1,0.00,,,
03/10/2021 01:42:00,1000,1,0.00,,,
03/10/2021 01:43:00,1000,1,0.00,,,
03/10/2021 01:44:00,1000,1,0.00,,,
03/10/2021 01:45:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 01:46:00,1000,1,0.00,,,
03/10/2021 01:47:00,1000,1,0.00,,,
03/10/2021 01:48:00,1000,1,0.00,,,
03/10/2021 01:49:00,1000,1,0.00,,,
03/10/2021 01:50:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 01:51:00,1000,1,0.00,,,
03/10/2021 01:52:00,1000,1,0.00,,,
03/10/2021 01:53:00,1000,1,0.00,,,
03/10/2021 01:54:00,1000,1,0.00,,,
03/10/2021 01:55:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 01:56:00,1000,1,0.00,,,
03/10/2021 01:57:00,1000,1,0.00,,,
03/10/2021 01:58:00,1000,1,0.00,,,
03/10/2021 01:59:00,1000,1,0.00,,,
03/10/2021 02:00:00,1000,1,0.00,0,-0.47,0.000
03/10/2021 02:01:00,1000,1,0.00,,,
03/10/2021 02:02:00,1000,1,0.00,,,
03/10/2021 02:03:00,1000,1,0.00,,,
03/10/2021 02:04:00,1000,1,0.00,,,
03/10/2021 02:05:00,1000,1,0.00,0,-0.47,0.000
03/10/2021 02:06:00,1000,1,0.00,,,
03/10/2021 02:07:00,1000,1,0.00,,,
03/10/2021 02:08:00,1000,1,0.00,,,
03/10/2021 02:09:00,1000,1,0.00,,,
03/10/2021 02:10:00,1000,1,0.00,0,-0.48,0.000
03/10/2021 02:11:00,1000,1,0.00,,,
03/10/2021 02:12:00,1000,1,0.00,,,
03/10/2021 02:13:00,1000,1,0.00,,,
03/10/2021 02:14:00,1000,1,0.00,,,
03/10/2021 02:15:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 02:16:00,1000,1,0.00,,,
03/10/2021 02:17:00,1000,1,0.00,,,
03/10/2021 02:18:00,1000,1,0.00,,,
03/10/2021 02:19:00,1000,1,0.00,,,
03/10/2021 02:20:00,1000,1,0.00,0,-0.48,0.000
03/10/2021 02:21:00,1000,1,0.00,,,
03/10/2021 02:22:00,1000,1,0.00,,,
03/10/2021 02:23:00,1000,1,0.00,,,
03/10/2021 02:24:00,1000,1,0.00,,,
03/10/2021 02:25:00,1000,1,0.00,0,-0.47,0.000
03/10/2021 02:26:00,1000,1,0.00,,,
03/10/2021 02:27:00,1000,1,0.00,,,
03/10/2021 02:28:00,1000,1,0.00,,,
03/10/2021 02:29:00,1000,1,0.00,,,
03/10/2021 02:30:00,1000,1,0.00,0,-0.47,0.000
03/10/2021 02:31:00,1000,1,0.00,,,
03/10/2021 02:32:00,1000,1,0.00,,,
03/10/2021 02:33:00,1000,1,0.00,,,
03/10/2021 02:34:00,1000,1,0.00,,,
03/10/2021 02:35:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 02:36:00,1000,1,0.00,,,
03/10/2021 02:37:00,1000,1,0.00,,,
03/10/2021 02:38:00,1000,1,0.00,,,
03/10/2021 02:39:00,1000,1,0.00,,,
03/10/2021 02:40:00,1000,1,0.00,0,-0.45,0.000
03/10/2021 02:41:00,1000,1,0.00,,,
03/10/2021 02:42:00,1000,1,0.00,,,
03/10/2021 02:43:00,1000,1,0.00,,,
03/10/2021 02:44:00,1000,1,0.00,,,
03/10/2021 02:45:00,1000,1,0.00,0,-0.47,0.000
03/10/2021 02:46:00,1000,1,0.00,,,
03/10/2021 02:47:00,1000,1,0.00,,,
03/10/2021 02:48:00,1000,1,0.00,,,
03/10/2021 02:49:00,1000,1,0.00,,,
03/10/2021 02:50:00,1000,1,0.00,0,-0.47,0.000
03/10/2021 02:51:00,1000,1,0.00,,,
03/10/2021 02:52:00,1000,1,0.00,,,
03/10/2021 02:53:00,1000,1,0.00,,,
03/10/2021 02:54:00,1000,1,0.00,,,
03/10/2021 02:55:00,1000,1,0.00,0,-0.47,0.000
03/10/2021 02:56:00,1000,1,0.00,,,
03/10/2021 02:57:00,1000,1,0.00,,,
03/10/2021 02:58:00,1000,1,0.00,,,
03/10/2021 02:59:00,1000,1,0.00,,,
03/10/2021 03:00:00,1000,1,0.00,0,-0.47,0.000
03/10/2021 03:01:00,1000,1,0.00,,,
03/10/2021 03:02:00,1000,1,0.00,,,
03/10/2021 03:03:00,1000,1,0.00,,,
03/10/2021 03:04:00,1000,1,0.00,,,
03/10/2021 03:05:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 03:06:00,1000,1,0.00,,,
03/10/2021 03:07:00,1000,1,0.00,,,
03/10/2021 03:08:00,1000,1,0.00,,,
03/10/2021 03:09:00,1000,1,0.00,,,
03/10/2021 03:10:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 03:11:00,1000,1,0.00,,,
03/10/2021 03:12:00,1000,1,0.00,,,
03/10/2021 03:13:00,1000,1,0.00,,,
03/10/2021 03:14:00,1000,1,0.00,,,
03/10/2021 03:15:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 03:16:00,1000,1,0.00,,,
03/10/2021 03:17:00,1000,1,0.00,,,
03/10/2021 03:18:00,1000,1,0.00,,,
03/10/2021 03:19:00,1000,1,0.00,,,
03/10/2021 03:20:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 03:21:00,1000,1,0.00,,,
03/10/2021 03:22:00,1000,1,0.00,,,
03/10/2021 03:23:00,1000,1,0.00,,,
03/10/2021 03:24:00,1000,1,0.00,,,
03/10/2021 03:25:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 03:26:00,1000,1,0.00,,,
03/10/2021 03:27:00,1000,1,0.00,,,
03/10/2021 03:28:00,1000,1,0.00,,,
03/10/2021 03:29:00,1000,1,0.00,,,
03/10/2021 03:30:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 03:31:00,1000,1,0.00,,,
03/10/2021 03:32:00,1000,1,0.00,,,
03/10/2021 03:33:00,1000,1,0.00,,,
03/10/2021 03:34:00,1000,1,0.00,,,
03/10/2021 03:35:00,1000,1,0.00,0,-0.45,0.000
03/10/2021 03:36:00,1000,1,0.00,,,
03/10/2021 03:37:00,1000,1,0.00,,,
03/10/2021 03:38:00,1000,1,0.00,,,
03/10/2021 03:39:00,1000,1,0.00,,,
03/10/2021 03:40:00,1000,1,0.00,0,-0.44,0.000
03/10/2021 03:41:00,1000,1,0.00,,,
03/10/2021 03:42:00,1000,1,0.00,,,
03/10/2021 03:43:00,1000,1,0.00,,,
03/10/2021 03:44:00,1000,1,0.00,,,
03/10/2021 03:45:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 03:46:00,1000,1,0.00,,,
03/10/2021 03:47:00,1000,1,0.00,,,
03/10/2021 03:48:00,1000,1,0.00,,,
03/10/2021 03:49:00,1000,1,0.00,,,
03/10/2021 03:50:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 03:51:00,1000,1,0.00,,,
03/10/2021 03:52:00,1000,1,0.00,,,
03/10/2021 03:53:00,1000,1,0.00,,,
03/10/2021 03:54:00,1000,1,0.00,,,
03/10/2021 03:55:00,1000,1,0.00,0,-0.44,0.000
03/10/2021 03:56:00,1000,1,0.00,,,
03/10/2021 03:57:00,1000,1,0.00,,,
03/10/2021 03:58:00,1000,1,0.00,,,
03/10/2021 03:59:00,1000,1,0.00,,,
03/10/2021 04:00:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 04:01:00,1000,1,0.00,,,
03/10/2021 04:02:00,1000,1,0.00,,,
03/10/2021 04:03:00,1000,1,0.00,,,
03/10/2021 04:04:00,1000,1,0.00,,,
03/10/2021 04:05:00,1000,1,0.00,0,-0.44,0.000
03/10/2021 04:06:00,1000,1,0.00,,,
03/10/2021 04:07:00,1000,1,0.00,,,
03/10/2021 04:08:00,1000,1,0.00,,,
03/10/2021 04:09:00,1000,1,0.00,,,
03/10/2021 04:10:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 04:11:00,1000,1,0.00,,,
03/10/2021 04:12:00,1000,1,0.00,,,
03/10/2021 04:13:00,1000,1,0.00,,,
03/10/2021 04:14:00,1000,1,0.00,,,
03/10/2021 04:15:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 04:16:00,1000,1,0.00,,,
03/10/2021 04:17:00,1000,1,0.00,,,
03/10/2021 04:18:00,1000,1,0.00,,,
03/10/2021 04:19:00,1000,1,0.00,,,
03/10/2021 04:20:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 04:21:00,1000,1,0.00,,,
03/10/2021 04:22:00,1000,1,0.00,,,
03/10/2021 04:23:00,1000,1,0.00,,,
03/10/2021 04:24:00,1000,1,0.00,,,
03/10/2021 04:25:00,1000,1,0.00,0,-0.47,0.000
03/10/2021 04:26:00,1000,1,0.00,,,
03/10/2021 04:27:00,1000,1,0.00,,,
03/10/2021 04:28:00,1000,1,0.00,,,
03/10/2021 04:29:00,1000,1,0.00,,,
03/10/2021 04:30:00,1000,1,0.00,0,-0.45,0.000
03/10/2021 04:31:00,1000,1,0.00,,,
03/10/2021 04:32:00,1000,1,0.00,,,
03/10/2021 04:33:00,1000,1,0.00,,,
03/10/2021 04:34:00,1000,1,0.00,,,
03/10/2021 04:35:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 04:36:00,1000,1,0.00,,,
03/10/2021 04:37:00,1000,1,0.00,,,
03/10/2021 04:38:00,1000,1,0.00,,,
03/10/2021 04:39:00,1000,1,0.00,,,
03/10/2021 04:40:00,1000,1,0.00,0,-0.47,0.000
03/10/2021 04:41:00,1000,1,0.00,,,
03/10/2021 04:42:00,1000,1,0.00,,,
03/10/2021 04:43:00,1000,1,0.00,,,
03/10/2021 04:44:00,1000,1,0.00,,,
03/10/2021 04:45:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 04:46:00,1000,1,0.00,,,
03/10/2021 04:47:00,1000,1,0.00,,,
03/10/2021 04:48:00,1000,1,0.00,,,
03/10/2021 04:49:00,1000,1,0.00,,,
03/10/2021 04:50:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 04:51:00,1000,1,0.00,,,
03/10/2021 04:52:00,1000,1,0.00,,,
03/10/2021 04:53:00,1000,1,0.00,,,
03/10/2021 04:54:00,1000,1,0.00,,,
03/10/2021 04:55:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 04:56:00,1000,1,0.00,,,
03/10/2021 04:57:00,1000,1,0.00,,,
03/10/2021 04:58:00,1000,1,0.00,,,
03/10/2021 04:59:00,1000,1,0.00,,,
03/10/2021 05:00:00,1000,1,0.00,0,-0.45,0.000
03/10/2021 05:01:00,1000,1,0.00,,,
03/10/2021 05:02:00,1000,1,0.00,,,
03/10/2021 05:03:00,1000,1,0.00,,,
03/10/2021 05:04:00,1000,1,0.00,,,
03/10/2021 05:05:00,1000,1,0.00,0,-0.46,0.000
03/10/2021 05:06:00,1000,1,0.00,,,
03/10/2021 05:07:00,1000,1,0.00,,,
03/10/2021 05:08:00,1000,1,0.00,,,
03/10/2021 05:09:00,1000,1,0.00,,,
03/10/2021 05:10:00,1000,1,0.00,0,-0.47,0.000
03/10/2021 05:11:00,1000,1,0.00,,,
03/10/2021 05:12:00,1000,1,0.00,,,
03/10/2021 05:13:00,1000,1,0.00,,,
03/10/2021 05:14:00,1000,1,0.00,,,
03/10/2021 05:15:00,1000,1,0.00,0,-0.47,0.000
03/10/2021 05:16:00,1000,1,0.00,,,
03/10/2021 05:17:00,1000,1,0.00,,,
03/10/2021 05:18:00,1000,1,0.00,,,
03/10/2021 05:19:00,1000,1,0.00,,,
03/10/2021 05:20:00,1000,1,0.00,0,-0.45,0.000
03/10/2021 05:21:00,1000,1,0.00,,,
03/10/2021 05:22:00,1000,1,0.00,,,
03/10/2021 05:23:00,1000,1,0.00,,,
03/10/2021 05:24:00,1000,1,0.00,,,
03/10/2021 05:25:00,1000,1,0.00,0,-0.47,0.000
03/10/2021 05:26:00,1000,1,0.00,,,
03/10/2021 05:27:00,1000,1,0.00,,,
03/10/2021 05:28:00,1000,1,0.00,,,
03/10/2021 05:29:00,1000,1,0.00,,,
03/10/2021 05:30:00,1000,1,0.00,0,-0.45,0.000
03/10/2021 05:31:00,1000,1,0.00,,,
03/10/2021 05:32:00,1000,1,0.00,,,
